ID;Type;Subtype;Group;Object;Comments;Density g/cm^3;Thermal conductivity W/mK;Specific Heat Capacity kJ/kg*K;Comments;SiO2;CaO;Fe2O3;Al2O3;Na2O;MgO;K2O;P2O5;TiO2;MnO;CuO;ZnO;BaO;SO3;Cl;Cr2O3;ZrO2;PbO;B2O3;SrO;SiO2_norm;CaO_norm;Fe2O3_norm;Al2O3_norm;Na2O_norm;MgO_norm;;Share;REF
1;Inert;1;Bottom Ash ;Waste Bottom Ash ;;2.695454545;;;in Wijster;54.23;13.45;13.83;7.86;2.81;1.81;0.88;0.79;0.84;;0.38;0.63;;1.28;0.26;;;;;;0.5770;0.1431;0.1471;0.0836;0.0299;0.0193;;0.94891469;139
2;Inert;1;Bottom Ash ;Waste Bottom Ash ;;2.688181818;;;in Moderdijk;51.35;13.95;15.13;7.92;3.1;1.81;0.93;1.06;0.79;;0.36;0.55;;1.19;0.36;;;;;;0.5506;0.1496;0.1622;0.0849;0.0332;0.0194;;0.94680203;139
3;Inert;1;Bottom Ash ;Waste Bottom Ash ;;;;;in Jiangqiao;21.3;23.4;5.77;5.96;2.02;2.28;1.34;3.26;0.61;0.13;0.1;0.29;0.15;3.29;;;;;;;0.3507;0.3853;0.0950;0.0981;0.0333;0.0375;;0.868812589;140
4;Inert;1;Bottom Ash ;Waste Bottom Ash ;;;;;in Yuqiao;27.4;20;5.77;5.91;2.48;1.92;1.4;3.22;0.56;0.1;0.11;0.35;0.14;2.13;;;;;;;0.4316;0.3151;0.0909;0.0931;0.0391;0.0302;;0.887956358;140
5;Inert;1;Bottom Ash ;Waste Bottom Ash ;;;;;in Beijing;19.9;16.2;4.52;7.97;1.61;2.16;1.67;1.94;0.65;0.07;0.04;0.23;0.2;1.84;;;;;;;0.3801;0.3094;0.0863;0.1522;0.0307;0.0413;;0.887457627;140
6;Inert;1;Bottom Ash ;Waste Bottom Ash ;;;;;in Shenzhen;23.2;13.3;5.92;6.97;1.43;1.01;1.45;1.6;0.9;0.07;0.24;0.68;0.27;1.37;;;;;;;0.4476;0.2566;0.1142;0.1345;0.0276;0.0195;;0.887348057;140
7;Inert;1;Bottom Ash ;Waste Bottom Ash ;;;;;in Chongqing;24.4;20.8;7.94;7.59;2.35;2.05;1.34;4.75;0.71;0.13;0.12;0.45;0.2;2.5;;;;;;;0.3746;0.3194;0.1219;0.1165;0.0361;0.0315;;0.864595779;140
8;Inert;1;Bottom Ash ;Waste Bottom Ash ;;;;;in Chengdu;33.1;15.5;7.05;11.4;2.62;2.1;1.64;2.79;0.9;0.07;0.05;0.32;0.15;3.36;;;;;;;0.4612;0.2160;0.0982;0.1588;0.0365;0.0293;;0.885502776;140
9;Inert;1;Bottom Ash ;Waste Bottom Ash ;;;;;in Jinjiang;39.3;9.38;5.78;8.34;1.67;1.34;1.61;1.05;0.57;0.08;0.05;0.2;0.15;0.95;;;;;;;0.5972;0.1425;0.0878;0.1267;0.0254;0.0204;;0.93387257;140
10;Inert;1;Bottom Ash ;Waste Bottom Ash ;;;;;in Aichi-ken;27.9;40.7;6.6;7.99;4.62;2.53;1.59;3.53;1.43;;;;;0.48;1.52;;;;;;0.3088;0.4505;0.0731;0.0884;0.0511;0.0280;;0.913540297;141
11;Inert;1;Bottom Ash ;Waste Bottom Ash ;;2.41;;;in Taipei City;31.1;10.01;4.36;2.57;2.1;0.28;0.86;2.07;0.83;;;0.9;;0.6;;;;;;;0.6168;0.1985;0.0865;0.0510;0.0417;0.0056;;0.905531609;142
12;Inert;1;Bottom Ash ;Waste Bottom Ash ;;;;;in Beijing;42.14;25.89;5.68;8.59;3.86;3.67;1.9;3.75;0.98;;;;;;0.76;0.12;;;;;0.4691;0.2882;0.0632;0.0956;0.0430;0.0409;;0.92284775;143
13;Inert;1;Bottom Ash ;Waste Bottom Ash ;;;;;from Keppel Seghers Tuas Waste to Energy ;32.75;29.06;10.02;8.57;2.87;1.75;1.24;4.77;1.57;0.15;0.31;0.81;;3.01;;0.22;;;;;0.3852;0.3418;0.1179;0.1008;0.0338;0.0206;;0.875592173;144
14;Inert;1;Bottom Ash ;Waste Bottom Ash ;;;;;from Jiangxia MSW Incineration Plant in Wuhan;64.09;10.46;2.61;8.36;5.24;1.17;1.38;1.04;;;;;;0.98;0.1;;;;;;0.6972;0.1138;0.0284;0.0909;0.0570;0.0127;;0.963323902;145
15;Inert;1;Bottom Ash ;Waste Bottom Ash ;;;;;from the Dalian MSW Incineration Plant;58.1;15.7;10.2;7.4;11.3;1.7;1.8;1.6;0.33;0.14;;;;1.1;;;;;;;0.5565;0.1504;0.0977;0.0709;0.1082;0.0163;;0.954557923;146
16;Inert;1;Bottom Ash ;Waste Bottom Ash ;;1.049;;;from a municipal solid waste incineration facility in China;40;29.4;6.69;9.42;2.78;1.37;1.97;;;;;;;1.17;;;;;;;0.4461;0.3279;0.0746;0.1051;0.0310;0.0153;;0.966163793;147
17;Inert;1;Bottom Ash ;Waste Bottom Ash ;;;;;from a local waste-to-energy incineration plant;29.7;26.35;9.09;7.77;2.6;1.58;1.12;4.33;1.42;0.13;0.28;0.73;;2.73;2.39;0.2;;;;;0.3853;0.3418;0.1179;0.1008;0.0337;0.0205;;0.852576864;148
18;Inert;1;Bottom Ash ;Waste Bottom Ash ;;;;;N/A;41.3;16.4;13.5;9.57;2.08;2.23;1.01;;;;0.445;0.735;;;1.5;;;;;;0.4854;0.1928;0.1587;0.1125;0.0244;0.0262;;0.958431903;149
19;Inert;1;Bottom Ash ;Waste Bottom Ash ;;;;;from a single municipal solid waste incinerator in Tarragona;49.38;14.68;8.38;6.58;7.78;2.32;1.41;;;;1.26;0.38;;0.57;;;;;;;0.5541;0.1647;0.0940;0.0738;0.0873;0.0260;;0.960966142;150
20;Inert;1;Bottom Ash ;Waste Bottom Ash ;;;;;from a Portuguese incinerator located in the district of Lisbon;52;14;6.8;5.9;6;2;2;5.5;0.5;0.1;;;;;;;;;;;0.5998;0.1615;0.0784;0.0681;0.0692;0.0231;;0.914556962;151
21;Inert;1;Bottom Ash ;Waste Bottom Ash ;;;;;N/A;58.7;5.3;6;6.2;7.7;2.1;1.8;;;;;;;1;;;;;;;0.6826;0.0616;0.0698;0.0721;0.0895;0.0244;;0.968468468;152
22;Inert;1;Bottom Ash ;Waste Bottom Ash ;;;;;N/A;46.7;26.3;4.69;6.86;4.62;2.22;0.888;;0.77;;0.281;0.714;0.109;2.18;;0.074;;;;;0.5110;0.2878;0.0513;0.0751;0.0506;0.0243;;0.947970043;153
23;Inert;1;Bottom Ash ;Waste Bottom Ash ;;;;;from different municipal solid waste incinerators mainly located in the North of Italy;30.31;23.05;10.02;13.03;1.94;2.83;0.94;1.96;1.07;0.18;0.68;0.73;;;;;;;;;0.3734;0.2839;0.1234;0.1605;0.0239;0.0349;;0.935900392;154
24;Inert;1;Bottom Ash ;Waste Bottom Ash ;;;;;from different municipal solid waste incinerators mainly located in the North of Italy;47.4;18.8;4.38;9.95;4.53;2.91;0.98;1.26;0.75;0.11;0.47;0.34;;;;;;;;;0.5388;0.2137;0.0498;0.1131;0.0515;0.0331;;0.957444493;154
25;Inert;1;Bottom Ash ;Waste Bottom Ash ;;;;;from Vercelli Municipal Solid Waste Incinerator;40.9;12.2;5.7;13.6;10.9;3.1;1.8;;1.2;;;;;;;;;;;;0.4734;0.1412;0.0660;0.1574;0.1262;0.0359;;0.966442953;155
26;Inert;1;Bottom Ash ;Waste Bottom Ash ;;;;;from Bergamo MSWI;42.5;16.4;5.7;17.6;12.9;2.3;1.8;;2.5;0.1;0.2;1.1;;;;0.04;;;;;0.4363;0.1684;0.0585;0.1807;0.1324;0.0236;;0.944347489;156
27;Inert;1;Bottom Ash ;Waste Bottom Ash ;;;;;from Vercelli MSWI;40.85;12.2;5.7;13.6;10.9;3.1;1.8;;1.2;0.1;0.2;0.4;;;;0.07;;;;;0.4731;0.1413;0.0660;0.1575;0.1262;0.0359;;0.958166889;156
28;Inert;1;Bottom Ash ;Waste Bottom Ash ;;;;;from the Reggio Emilia municipal incinerator (Italy) ;45.13;18.78;3.84;9.73;4.64;2.2;1.29;;0.93;;;;;;;;;;;;0.5352;0.2227;0.0455;0.1154;0.0550;0.0261;;0.974347123;157
29;Inert;1;Bottom Ash ;Waste Bottom Ash ;s. Dichte;1.765;;;from a waste-to-energy facility located in Tarragona 0-0.063 mm;27.56;27.23;12.48;9.64;1.95;3.12;1.26;3.13;0.91;0.134;0.164;0.463;;2.31;0.461;;;;;;0.3362;0.3322;0.1522;0.1176;0.0238;0.0381;;0.902744131;158
30;Inert;1;Bottom Ash ;Waste Bottom Ash ;s. Dichte;1.331;;;from a waste-to-energy facility located in Tarragona 0.063-1 mm;27.87;27.55;10.64;10.52;2.3;3.16;1.53;3.07;0.868;0.112;0.217;0.521;;2.69;0.643;;;;;;0.3397;0.3358;0.1297;0.1282;0.0280;0.0385;;0.894744304;158
31;Inert;1;Bottom Ash ;Waste Bottom Ash ;s. Dichte;1.769;;;from a waste-to-energy facility located in Tarragona 1-2 mm;34.35;21.16;16.66;10.03;3.66;3.42;1.5;2.58;0.796;0.117;0.24;0.333;;1.13;0.192;;;;;;0.3847;0.2370;0.1866;0.1123;0.0410;0.0383;;0.928375343;158
32;Inert;1;Bottom Ash ;Waste Bottom Ash ;s. Dichte;2.343;;;from a waste-to-energy facility located in Tarragona 2-4 mm;49.33;15.82;10.45;9.47;8.28;2.28;1.14;1.36;0.534;;;0.133;;0.203;;;;;;;0.5158;0.1654;0.1093;0.0990;0.0866;0.0238;;0.965959596;158
33;Inert;1;Bottom Ash ;Waste Bottom Ash ;s. Dichte;2.183;;;from a waste-to-energy facility located in Tarragona 4-8 mm;47.78;17.04;11.01;7.86;7.37;2.97;1.21;1.83;0.39;;0.126;0.134;;0.361;;;;;;;0.5081;0.1812;0.1171;0.0836;0.0784;0.0316;;0.958697403;158
34;Inert;1;Bottom Ash ;Waste Bottom Ash ;s. Dichte;2.052;;;from a waste-to-energy facility located in Tarragona 8-16 mm;55.36;13.25;8.45;5.06;8.83;1.87;1.18;0.412;0.17;;0.239;;;0.138;;;;;;;0.5964;0.1427;0.0910;0.0545;0.0951;0.0201;;0.977474489;158
35;Inert;1;Bottom Ash ;Waste Bottom Ash ;;2.74;;;from a waste-to-energy plant (Attero) in the Netherlands;35.98;19.34;11.54;9;1.35;1.81;1.15;1.02;1.11;0.16;0.43;0.8;;4.95;0.66;;;;;;0.4553;0.2447;0.1460;0.1139;0.0171;0.0229;;0.884882419;159
36;Inert;1;Bottom Ash ;Waste Bottom Ash ;;;;;from a waste-to-energy plant north from Italy;33.7;35;5.37;13.31;2.27;4.62;1.66;;1.52;0.14;0.11;0.27;;;;;;;;;0.3575;0.3713;0.0570;0.1412;0.0241;0.0490;;0.962233337;160
37;Inert;1;Bottom Ash ;Waste Bottom Ash ;;;;;from South-East London Combined Heat and Power (SELCHP) EfW plan;41.1;19.2;12.06;6.4;2.68;1.85;0.89;1.39;1.07;0.08;;;;;;;;;;;0.4935;0.2305;0.1448;0.0768;0.0322;0.0222;;0.960447417;161
38;Inert;1;Bottom Ash ;Waste Bottom Ash ;;;;;from a major supplier of secondary IBA aggregate in SE England (Day Group, Brentford facility);30.37;26.8;13.05;11.5;3.32;2.64;1.33;2.18;1.39;0.31;;;;3.05;;;;;;;0.3464;0.3057;0.1488;0.1312;0.0379;0.0301;;0.913904524;162
39;Inert;1;Bottom Ash ;Waste Bottom Ash ;;2.5;;;from an incinerator in Phuket province, Thailan;48.26;19.07;4.44;4.04;2.41;1.16;1.17;;;;;;;1.06;;;;;;;0.6080;0.2402;0.0559;0.0509;0.0304;0.0146;;0.972674917;167
40;Inert;1;Bottom Ash ;Waste Bottom Ash ;;2.35;;;from rotary kiln incinerator;37.86;25.23;1.15;5.58;;0.23;;;;;;;;;;;;;;;0.5405;0.3602;0.0164;0.0797;0.0000;0.0033;;1;168
41;Inert;1;Bottom Ash ;Waste Bottom Ash ;;2.51;;;from rotary kiln incinerator;15.8;39.06;1.6;7.6;;0.15;;;;;;;;;;;;;;;0.2461;0.6083;0.0249;0.1184;0.0000;0.0023;;1;168
49;Inert;2;Ash;Coal Fly Ash;;2.69;;0.73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;208
50;Inert;2;Ash;Coal Fly Ash;;2.1;;0.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;208
51;Inert;2;Ash;Coal Fly Ash;;2.45;;;;47.6;10.7;7.42;23.8;2.16;1.5;1.68;1.16;;;;;;0.76;;;;;;;0.5108;0.1148;0.0796;0.2554;0.0232;0.0161;;0.962802232;217
52;Inert;2;Ash;Coal Fly Ash;;1.74;;;;54.6;1.4;5.3;28.8;0.37;1.89;3.72;0.17;1.03;;;;;0;;;;;;;0.5912;0.0152;0.0574;0.3118;0.0040;0.0205;;0.949424342;217
53;Inert;2;Ash;Coal Fly Ash;;;;;;54.28;5;8.8;23.58;;1.31;2;;1.48;;;;;0.53;;;;;;;0.5838;0.0538;0.0947;0.2536;0.0000;0.0141;;0.958651268;217
54;Inert;2;Ash;Coal Bottom Ash;;2.41;;;;52.5;4.72;8.3;17.65;;0.58;;;2.17;;;;;0.84;;;;;;;0.6269;0.0564;0.0991;0.2107;0.0000;0.0069;;0.965306593;217
55;Inert;2;Ash;Coal Bottom Ash;;1.88;;;;45.3;8.7;19.84;18.1;;0.97;2.48;0.35;;;;;;0.35;;;;;;;0.4876;0.0936;0.2135;0.1948;0.0000;0.0104;;0.966906026;217
56;Inert;2;Ash;Coal Bottom Ash;;2.65;;;;52.4;2.4;6.6;27.5;0.36;1.83;3.48;0.12;0.97;;;;;0;;;;;;;0.5753;0.0263;0.0725;0.3019;0.0040;0.0201;;0.952226636;217
57;Inert;2;Ash;Coal Bottom Ash;;1.75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;202
58;Inert;2;Ash;Coal Bottom Ash;;2.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;199
59;Inert;2;Ash;Coal Bottom Ash;;2.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;199
60;Inert;2;Ash;Coal Bottom Ash;;1.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;199
61;Inert;2;Ash;Coal Bottom Ash;;1.87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;199
62;Inert;2;Ash;Coal Bottom Ash;;1.39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;199
63;Inert;2;Ash;Coal Bottom Ash;;2.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;199
64;Inert;2;Ash;Coal Bottom Ash;;2.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;199
65;Inert;2;Ash;Coal Bottom Ash;;;;;;62.33;1;4.16;25.52;0.08;0.94;3.25;0.12;0.84;;;;;0;;;;;;;0.6629;0.0106;0.0442;0.2714;0.0009;0.0100;;0.957145765;199
66;Inert;2;Ash;Coal Bottom Ash;;;;;;65.02;1.76;6.86;19.18;0.85;2;0;0.04;0.93;;;;;0;;;;;;;0.6796;0.0184;0.0717;0.2005;0.0089;0.0209;;0.989962748;199
67;Inert;2;Ash;Coal Bottom Ash;;2.41;;;;52.5;4.72;8.3;17.65;0;0.58;0;0;2.17;;;;;0.84;;;;;;;0.6269;0.0564;0.0991;0.2107;0.0000;0.0069;;0.965306593;199
68;Inert;2;Ash;Coal Bottom Ash;;1.8;;;;50.49;4.19;10.93;27.56;0.57;1.24;0.82;0.24;2.23;;;;;0.1;;;;;;;0.5316;0.0441;0.1151;0.2902;0.0060;0.0131;;0.965538274;199
69;Inert;2;Ash;Coal Bottom Ash;;;;;;47.1;7.8;5.7;23.1;0.7;1.5;5.3;0;1.2;;;;;1.5;;;;;;;0.5483;0.0908;0.0664;0.2689;0.0081;0.0175;;0.914802982;199
70;Inert;2;Ash;Coal Bottom Ash;;;;;;59.82;1.86;3.77;27.76;1.61;0.7;0.33;0;0;;;;;1.39;;;;;;;0.6263;0.0195;0.0395;0.2906;0.0169;0.0073;;0.982311806;199
71;Inert;2;Ash;Coal Bottom Ash;;;;;;52.2;5.9;6;27.5;0;1.7;0.6;0.74;1.53;;;;;0.13;;;;;;;0.5595;0.0632;0.0643;0.2947;0.0000;0.0182;;0.968847352;199
72;Inert;2;Ash;Coal Bottom Ash;;;;;;58.7;9.5;6.2;20.1;0.1;1.6;1;1;0;;;;;0.4;;;;;;;0.6102;0.0988;0.0644;0.2089;0.0010;0.0166;;0.975659229;199
73;Inert;2;Ash;Coal Bottom Ash;;2.22;;;;62.32;0.5;3.57;27.21;0.7;0.95;2.58;0;2.15;;;;;0;;;;;;;0.6543;0.0052;0.0375;0.2857;0.0073;0.0100;;0.952690538;199
74;Inert;2;Ash;Coal Bottom Ash;;;;;;45.3;8.7;19.84;18.1;0;0.97;2.48;0.351;3.27;;;;;0.352;;;;;;;0.4876;0.0936;0.2135;0.1948;0.0000;0.0104;;0.935056309;199
75;Inert;2;Ash;Coal Bottom Ash;;1.39;;;;56.44;0.75;8.44;29.24;0.09;0.4;1.24;0;0;;;;;0;;;;;;;0.5919;0.0079;0.0885;0.3066;0.0009;0.0042;;0.987163561;199
76;Inert;2;Ash;Coal Bottom Ash;;2;;;;64.45;3.92;7.77;15.89;0.89;2.45;1.6;0;0;;;;;0;;;;;;;0.6758;0.0411;0.0815;0.1666;0.0093;0.0257;;0.983500052;199
77;Inert;2;Ash;Coal Bottom Ash;;;;;;68.9;1.61;6.5;18.67;0.24;0.53;1.52;0;1.33;;;;;0;;;;;;;0.7144;0.0167;0.0674;0.1936;0.0025;0.0055;;0.971299094;199
78;Inert;2;Ash;Coal Bottom Ash;;2.21;;;;52.1;6.61;11.99;18.34;2.43;4.85;1.57;0;0.87;;;;;0;;;;;;;0.5409;0.0686;0.1245;0.1904;0.0252;0.0504;;0.975293641;199
79;Inert;2;Ash;Coal Bottom Ash;;;;;;47.53;4.17;5.99;20.69;0.33;0.82;0.76;0;0;;;;;1;;;;;;;0.5976;0.0524;0.0753;0.2602;0.0041;0.0103;;0.97834912;199
80;Inert;2;Ash;Coal Bottom Ash;;;;;;57.76;1.58;8.56;21.58;0.14;1.19;1.08;0;0;;;;;0.02;;;;;;;0.6361;0.0174;0.0943;0.2376;0.0015;0.0131;;0.98803177;199
81;Inert;2;Ash;Coal Bottom Ash;;;;;;54.8;4.2;8.49;28.5;0.08;0.35;0.45;0.28;2.71;;;;;0;;;;;;;0.5683;0.0436;0.0881;0.2956;0.0008;0.0036;;0.965551772;199
82;Inert;2;Ash;Coal Bottom Ash;;2.65;;;;52.4;2.4;6.6;27.5;0.36;1.83;3.48;0.12;0.97;;;;;0;;;;;;;0.5753;0.0263;0.0725;0.3019;0.0040;0.0201;;0.952226636;217
83;Inert;2;Ash;Palm Oil Fuel Ash;;2.42;;;;62.6;5.7;8.12;4.65;;3.52;9.05;;;;;;;1.16;;;;;;6.52;0.7400;0.0674;0.0960;0.0550;0.0000;0.0416;;0.892299578;217
84;Inert;2;Ash;Palm Oil Fuel Ash;;;;;;59.17;5.8;6.33;3.73;0.18;4.87;8.25;;;;;;;0.72;;;;;;16.1;0.7389;0.0724;0.0790;0.0466;0.0022;0.0608;;0.899270073;217
85;Inert;2;Ash;Palm Oil Fuel Ash;;2.36;;;;54;12.9;2;0.9;1;4.9;13.5;;;;;;;4;;;;;;3.7;0.7133;0.1704;0.0264;0.0119;0.0132;0.0647;;0.81223176;217
