ID;Type;Subtype;Group;Object;Comments;Density g/cm^3;Thermal conductivity W/mK;Specific Heat Capacity kJ/kg*K;Comments;SiO2;CaO;Fe2O3;Al2O3;Na2O;MgO;K2O;P2O5;TiO2;MnO;CuO;ZnO;BaO;SO3;Cl;Cr2O3;ZrO2;PbO;B2O3;SrO;SiO2_norm;CaO_norm;Fe2O3_norm;Al2O3_norm;Na2O_norm;MgO_norm;;Share;REF
86;Inert;2;Ash;Sugar Cane Bagasse Ash;;2.53;;;;78.34;2.15;3.61;8.55;0.12;1.65;3.46;1.07;;;;;;;;;;;;0.42;0.8297;0.0228;0.0382;0.0906;0.0013;0.0175;;0.954219303;217
87;Inert;2;Ash;Sugar Cane Bagasse Ash;;;;;;69.4;2.51;5.41;11.26;0.09;1.28;3.45;1.61;1.38;;;;;1.83;;;;;;1.56;0.7715;0.0279;0.0601;0.1252;0.0010;0.0142;;0.915801262;217
88;Inert;2;Ash;Corn Cob Ash;;;;;;47.8;16.7;8.23;9.4;1.99;;5.4;0.27;0.18;2.68;;;;1.75;;;;;;5.5;0.5682;0.1985;0.0978;0.1117;0.0237;0.0000;;0.891101695;222
89;Inert;2;Ash;Corn Cob Ash;;;;;;47.77;16.68;8.21;9.41;1.97;;5.39;0.27;0.2;2.7;;;;1.74;;;;;;5.6;0.5684;0.1985;0.0977;0.1120;0.0234;0.0000;;0.890820437;222
90;Inert;2;Ash;Corn Cob Ash;;;;;;47.78;16.69;8.22;9.42;1.98;;5.4;0.27;0.19;2.69;;;;1.75;;;;;;5.55;0.5682;0.1985;0.0978;0.1120;0.0235;0.0000;;0.890878271;222
91;Inert;2;Ash;Corn Cob Ash;;;;;;47.78;16.69;8.22;9.41;1.99;;5.4;0.27;0.19;2.69;;;;1.75;;;;;;5.55;;;;;;;;;222
92;Inert;2;Ash;Corn Cob Ash;;;;;;66.38;11.57;4.44;7.48;0.41;2.06;4.92;;;;;;;;;;;;;;;;;;;;;;193
93;Inert;2;Ash;Corn Cob Ash;;;;;;63.73;6.56;5.32;15.05;0.1;4.56;2.05;;;;;;;;;;;;;;0.6686;0.0688;0.0558;0.1579;0.0010;0.0478;;0.978946287;193
94;Inert;2;Ash;Corn Cob Ash;;;;;;62.3;10.57;4.4;6.25;0.36;1.86;3.89;;;;;;;;;;;;;;0.7266;0.1233;0.0513;0.0729;0.0042;0.0217;;0.956599353;193
95;Inert;2;Ash;Corn Cob Ash;;;;;;37.27;13;1.19;2.37;0;7.35;15;;;;;;;;;;;;;;0.6092;0.2125;0.0195;0.0387;0.0000;0.1201;;0.803097926;193
96;Inert;2;Ash;Corn Cob Ash;;;;;;64.9;10.24;4.75;10.79;0.43;2.08;4.23;;;;;;;;;;;;;;0.6964;0.1099;0.0510;0.1158;0.0046;0.0223;;0.956579758;193
42;Inert;3;Slag;Glassy slag;at room temperature;2.767;;0.759218631;A;43.17;28.72;;28.11;;;;;;;;;;;;;;;;;0.4317;0.2872;0.0000;0.2811;0.0000;0.0000;;1;165
43;Inert;3;Slag;Glassy slag;at room temperature;2.759;;0.757013083;B;44.91;37.29;;17.80;;;;;;;;;;;;;;;;;0.4491;0.3729;0.0000;0.1780;0.0000;0.0000;;1;165
44;Inert;3;Slag;Glassy slag;at room temperature;2.773;;0.756150628;C;46.02;43.42;;10.56;;;;;;;;;;;;;;;;;0.4602;0.4342;0.0000;0.1056;0.0000;0.0000;;1;165
45;Inert;3;Slag;Glassy slag;at room temperature;2.905;;0.754762755;D;48.08;46.77;;5.15;;;;;;;;;;;;;;;;;0.4808;0.4677;0.0000;0.0515;0.0000;0.0000;;1;165
46;Inert;3;Slag;Glassy slag;at room temperature;2.91;;0.770279422;E;12.40;48.33;;39.27;;;;;;;;;;;;;;;;;0.1240;0.4833;0.0000;0.3927;0.0000;0.0000;;1;165
47;Inert;3;Slag;Glassy slag;at room temperature;2.866;;0.760021722;F;40.17;40.06;;19.77;;;;;;;;;;;;;;;;;0.4017;0.4006;0.0000;0.1977;0.0000;0.0000;;1;165
48;Inert;3;Slag;Glassy slag;at room temperature;2.761;;0.754244205;G;53.01;34.75;;12.24;;;;;;;;;;;;;;;;;0.5301;0.3475;0.0000;0.1224;0.0000;0.0000;;1;165
97;Inert;4;Ceramic;Ceramic Plates;Standard Ceramic Powder ;3.15;;;;66.57;2.41;1.41;21.6;1.41;;2.79;;;;;;;;1.49;;;;;;0.7127;0.0258;0.0151;0.2313;0.0151;0.0000;;0.956183456;169
98;Inert;4;Ceramic;Porcelain;;2.3;2.5;0.83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;187
99;Inert;4;Ceramic;Porcelain;;;;;;58.8;0.21;0.82;36.9;0.12;0.73;2.21;0.24;;;;;;;;;;;;;0.6026;0.0022;0.0084;0.3782;0.0012;0.0075;;0.975507348;195
100;Inert;4;Ceramic;Soft Porcelains;;2.42;;;;71.66;0.21;0.37;19.12;5.16;0.06;2.58;0.01;0.83;0.01;;;;;0;;;;;;0.7420;0.0022;0.0038;0.1980;0.0534;0.0006;;0.96570343;192
101;Inert;4;Ceramic;Soft Porcelains;;2.58;;;;72.37;0.2;0.22;19.29;5.16;0.05;2.56;0.01;0.15;0.01;;;;;0;;;;;;0.7439;0.0021;0.0023;0.1983;0.0530;0.0005;;0.972705459;192
102;Inert;4;Ceramic;Hard Porcelain;;2.59;;;;69.5;0.23;0.34;24.05;1.17;0.04;4.37;0.01;0.82;0.01;;;;;0;;;;;;0.7290;0.0024;0.0036;0.2523;0.0123;0.0004;;0.948179829;192
103;Inert;4;Ceramic;Bone China Pitcher;;;;;;33.9;26.12;0.41;16.17;0.63;0.27;2.08;19.36;0.33;;;;;;;;;;;;0.4374;0.3370;0.0053;0.2086;0.0081;0.0035;;0.780699103;205
104;Inert;4;Ceramic;Bone China;;2.82;;;;33.2;25.9;0.24;12.9;1.27;0.72;1.64;19.5;0.05;;;0.02;0.01;0.04;;;;;;;0.4473;0.3489;0.0032;0.1738;0.0171;0.0097;;0.777358886;196
105;Inert;4;Ceramic;Bone China;from United Kingdom;;;;;33.7;25.9;0.31;14.1;0.32;0.68;2.26;22.7;;;;;;;;;;;;;0.4493;0.3453;0.0041;0.1880;0.0043;0.0091;;0.750325098;195
106;Inert;4;Ceramic;Bone China;from Japan;;;;;34.9;23.3;0.19;19.5;0.27;0.52;2.06;19.2;;;;;;;;;;;;;0.4436;0.2961;0.0024;0.2478;0.0034;0.0066;;0.787272363;195
107;Inert;4;Ceramic;Magnesium porcelain;;3.58;47.5;0.92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;225
108;Inert;4;Ceramic;Aluminum Oxide;;4;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;224
109;Inert;4;Ceramic;Aluminum Oxide;;3.94;30;0.45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;187
110;Inert;5;Non-metal/Stone;Cement;Ordinary Portland Cement;;;0.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;207
111;Inert;5;Non-metal/Stone;White Cement;;2.96;;;;17.05;64.2;0.2;2.15;0.11;0.8;0.24;;;;;;;2.5;;;;;;;0.2018;0.7597;0.0024;0.0254;0.0013;0.0095;;0.968595989;215
112;Inert;5;Non-metal/Stone;Burnt brick;;1.82;0.811;0.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;210
113;Inert;5;Non-metal/Stone;Mud brick;;1.731;0.75;0.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;210
114;Inert;5;Non-metal/Stone;Reinforced cement concrete;;2.288;1.58;0.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;210
115;Inert;5;Non-metal/Stone;Dense concrete;;2.41;1.74;0.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;210
116;Inert;5;Non-metal/Stone;Cement plaster ;;1.762;0.721;0.84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;210
117;Inert;5;Non-metal/Stone;waste brick;;;;;;66.52;6.06;5.45;14.2;0.67;2.35;2.09;;;;;;;0.75;;;;;;;0.6984;0.0636;0.0572;0.1491;0.0070;0.0247;;0.971046998;203
118;Inert;5;Non-metal/Stone;Stone Slurry;semi-liquid stone waste;2.72;;;;0.91;54.29;0.4;3.72;;0.3;;;;;;;;0.09;0.03;;;;;;0.0153;0.9106;0.0067;0.0624;0.0000;0.0050;;0.997991296;215
119;Inert;5;Non-metal/Stone;Gypsum;Srandard;2.32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;176
120;Inert;5;Non-metal/Stone;Gypsum;Type C;0.752;0.276;0.852;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;220
121;Inert;5;Non-metal/Stone;Gypsum;Type X;0.711;0.252;0.947;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;220
122;Inert;5;Non-metal/Stone;Gypsum;Type F;0.743;0.238;1.034;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;220
123;Inert;5;Non-metal/Stone;Gypsum;Type R;0.805;0.292;0.977;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;220
124;Inert;5;Non-metal/Stone;Gypsum;Commercial Gypsum Plaster;2.6;;;;0.35;51.51;0.21;;;;;1.88;;;;;;37.92;;;;;;0.29;0.0067;0.9892;0.0040;0.0000;0.0000;0.0000;;0.566779144;191
125;Inert;5;Non-metal/Stone;Gypsum;Recycled Gypsum Plaster;2.55;;;;0.44;50.29;0.22;;;;;1.87;;;;;;37.82;;;;;;0.27;0.0086;0.9870;0.0043;0.0000;0.0000;0.0000;;0.562113857;191
126;Inert;5;Non-metal/Stone;Gypsum;Recycled Gypsum Plaster;2.55;;;;0.55;51.43;0.17;;;;;1.77;;;;;;36.96;;;;;;0.35;0.0105;0.9862;0.0033;0.0000;0.0000;0.0000;;0.573833627;191
127;Inert;5;Non-metal/Stone;Waste Stone;;;;;;36.96;28.6;3.4;0.49;;6.08;;;;;;;;0.15;;;;;;;0.4893;0.3787;0.0450;0.0065;0.0000;0.0805;;0.99801797;212
128;Inert;5;Non-metal/Stone;Limestone;High value;;1.26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;174
129;Inert;5;Non-metal/Stone;Limestone;Low value;;1.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;174
130;Inert;5;Non-metal/Stone;Limestone;Salem;;2.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;174
131;Inert;5;Non-metal/Stone;Marble;High value;;2.07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;174
132;Inert;5;Non-metal/Stone;Marble;Low value;;2.94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;174
133;Inert;5;Non-metal/Stone;Marble;Halston;;2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;174
134;Inert;5;Non-metal/Stone;Marble;M1;2.697;2.92;0.642;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;219
135;Inert;5;Non-metal/Stone;Marble;M2;2.835;3.62;0.68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;219
136;Inert;5;Non-metal/Stone;Marble;M3;2.701;3.1;0.644;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;219
137;Inert;5;Non-metal/Stone;Marble;M4;2.835;5.46;0.562;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;219
138;Inert;5;Non-metal/Stone;Marble Dust;;;;;;0.57;55.26;0.11;0.16;0.05;0.2;;0.02;;;;;;0.06;0.01;;0.01;;;0.03;0.0101;0.9807;0.0020;0.0028;0.0009;0.0035;;0.998405386;198
139;Inert;5;Non-metal/Stone;Limestone Dust;;;;;;0.115;55.44;0.23;0.22;;0.97;;;;;;;;;;;;;;;0.0020;0.9731;0.0040;0.0039;0.0000;0.0170;;1;198
140;Inert;5;Non-metal/Stone;Granite Dust;;;;;;69.88;3.71;7.73;12.21;3;0.07;3.65;0.03;0.05;0.07;;;;0.05;0.01;0.07;;;;;0.7234;0.0384;0.0800;0.1264;0.0311;0.0007;;0.960907192;198
141;Inert;5;Non-metal/Stone;Granite fragments;;;;;;57.2;11.8;3.3;5.4;0;4.6;0;;;;;;;;;;;;;;0.6950;0.1434;0.0401;0.0656;0.0000;0.0559;;1;197
142;Inert;5;Non-metal/Stone;Sand;;2.62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;211
143;Inert;5;Non-metal/Stone;Sand;Average value between the 8 samples;1.5;1.1825;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;218
144;Inert;5;Non-metal/Stone;Sand;Average value between the 5 samples;1.6;1.335;0.67;;88.48;0.53;1.11;5.23;;0.42;0.05;;;;;;;;;;;;;;0.9239;0.0055;0.0116;0.0546;0.0000;0.0044;;0.999478188;194
145;Inert;5;Non-metal/Stone;Soil (dry);;;0.5;0.8;;;;;;;;;;;0.01;;;;;;;;;;;;;;;;;;;207
146;Inert;5;Non-metal/Stone;Soil (dry);Soil 1;2.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;213
147;Inert;5;Non-metal/Stone;Soil (dry);Soil 2;2.68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;213
148;Inert;5;Non-metal/Stone;Soil (dry);Soil 3;2.64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;213
149;Inert;5;Non-metal/Stone;Sandy Clay Soil;KT;2.69;;;;46.35;1.78;2.06;20.85;;0.22;;;2.19;0.16;;;;;;;;;;;0.6504;0.0250;0.0289;0.2926;0.0000;0.0031;;0.96807499;201
150;Inert;5;Non-metal/Stone;Kaolinite;SC;2.64;;;;20.3;1.1;2.65;5.466;;0.59;;;0.39;0.05;;;;;;;;;;;0.6743;0.0365;0.0880;0.1816;0.0000;0.0196;;0.985595495;201
151;Inert;5;Non-metal/Stone;Sandy Clay Soil;Average value;;;1.71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;206
152;Inert;5;Non-metal/Stone;Kaolinite;room temperature;2.68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;175
153;Inert;6;Glass;Glas Waste;;2.5;;;;64.31;10.61;6.25;19.98;12.52;0.63;0.74;;0.61;;;;;0.25;;0.02;;;;;0.5626;0.0928;0.0547;0.1748;0.1095;0.0055;;0.986024845;211
154;Inert;6;Glass;Soda-Lime Glass;;2.5;1.06;0.87;;73;7;;1;15;4;;;;;;;;;;;;;;;0.7300;0.0700;0.0000;0.0100;0.1500;0.0400;;1;221
155;Inert;6;Glass;Glass ;Silicate glass;;1.05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;223
156;Inert;6;Glass;Glass Container;Soda-Lime Glass;;;;;72.2;9.6;;1.9;14.6;1.5;;;;;;;;;;;;;;;0.7234;0.0962;0.0000;0.0190;0.1463;0.0150;;1;197
157;Inert;6;Glass;Window Glass;Soda-Lime Glass;;;;;72;8.2;;1.3;14.3;3.5;;;;;;;;;;;;;;;0.7251;0.0826;0.0000;0.0131;0.1440;0.0352;;1;197
158;Inert;6;Glass;Lamp Glass;Soda-Lime Glass;;;;;71.5;6.6;;2;15.5;2.8;;;;;;;;;;;;;;;0.7266;0.0671;0.0000;0.0203;0.1575;0.0285;;1;197
159;Inert;6;Glass;White Float Glass;;;;0.805;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;183
160;Inert;6;Glass;White Float Glass;Soda-Lime Glass Base;;;;;72.3;8.8;0.02;0.5;13.3;4.3;0.4;;;;;;;;;;;;;;0.7287;0.0887;0.0002;0.0050;0.1340;0.0433;;0.995984742;190
161;Inert;6;Glass;Green Glass;Average values;;;;;71.5;10;0.055;2.5;14;5;2.5;;;;;;;;;;;;;;0.6938;0.0970;0.0005;0.0243;0.1358;0.0485;;0.976315665;184
162;Inert;6;Glass;Colorless;;;;;;71.7;12;;1.9;13.3;1;;;;;;;;;;0.05;;;;;0.7177;0.1201;0.0000;0.0190;0.1331;0.0100;;0.99949975;204
163;Inert;6;Glass;Green Glass Waste;Soda-Lime Glass Base;;;;;70.5;10.2;0.4;1.8;13;2.8;0.5;;;;;;;0.3;;0.3;;;;;0.7143;0.1033;0.0041;0.0182;0.1317;0.0284;;0.988977956;204
164;Inert;6;Glass;Soda lime silica glass;;;;;;64.3;25.7;;;10;;;;;;;;;;;;;;;;0.6430;0.2570;0.0000;0.0000;0.1000;0.0000;;1;214
165;Inert;6;Glass;Amber Glass;;2.42;1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;171
166;Inert;6;Glass;(Lead) Crystal Glass;;;0.62;0.39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;172
167;Inert;6;Glass;(Lead) Crystal Glass;;;;;;55;;;;;;11.3;;;;;;;;;;;33;;;1.0000;0.0000;0.0000;0.0000;0.0000;0.0000;;0.829562594;216
168;Inert;6;Glass;Borosilicate Glass;;;;;;80.6;0.1;0.04;2.2;4.2;0.05;;;;;;;;;0.1;;;;12.6;;0.9244;0.0011;0.0005;0.0252;0.0482;0.0006;;0.998854393;216
169;Inert;6;Glass;(Lead) Crystal Glass;;3.01;0.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;186
170;Inert;6;Glass;Glass;;;;0.84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;189
171;Inert;6;Glass;Borosilicate Glass;;2.23;1.2;0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;170
172;Inert;6;Glass;Borosilicate Glass;;2.4;1.1;;;75.5;;;4.5;6;;;;;;;;;;;;;;9.5;;0.8779;0.0000;0.0000;0.0523;0.0698;0.0000;;1;185
173;Inert;7;Metal;Medium Alloy Steel;;7.76;52;0.47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;182
174;Inert;7;Metal;Medium Alloy Steel;;;;0.437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;207
175;Inert;7;Metal;Copper;;;397.37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;200
176;Inert;7;Metal;Brass;;;114.67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;200
177;Inert;7;Metal;Stainless Steel;;;44.92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;200
178;Inert;7;Metal;Aluminim;;;;0.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;189
179;Inert;7;Metal;Copper;;;;0.386;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;189
180;Inert;7;Metal;Brass;;8.13;52.1;0.379;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;173
181;Inert;7;Metal;Brass;;;;0.38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;189
182;Inert;7;Metal;Aluminium Alloy;Al 6061;2.7;190;0.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;181
183;Inert;7;Metal;Nickel Alloy;Ni 601;8.93;16.7;0.431;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;177
184;Inert;7;Metal;Zinc Alloy;ZA27;6.61;109;0.416;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;180
185;Inert;7;Metal;Titanium Alloy;Ti-6Al-4V alloy;4.53;7.13;0.538;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;179
186;Inert;7;Metal;Lead Alloy;Copper Lead Alloy;10.5;32.5;0.136;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;178
187;Inert;7;Metal;Copper Wire;;8.62;384.96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;209
188;Inert;7;Metal;Copper Wire;;8.62;388;0.385;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;207
189;Inert;7;Metal;Aluminum;;2.7;200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;225
190;Inert;7;Metal;Aluminum;;2.71;167.5;0.869;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;207
191;Inert;7;Metal;Iron;;;80;0.449;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;207
192;Inert;7;Metal;Gold;;19.32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;188
193;Inert;7;Metal;Silver;;10.49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;188
194;Inert;7;Metal;Copper;;8.93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;188
195;Inert;7;Metal;Brass;;8.55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;188
196;Inert;7;Metal;Iron;;7.85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;188
197;Inert;7;Metal;Gold;;;;0.126;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;189
198;Inert;7;Metal;Silver;;;;0.233;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;189
199;Inert;7;Metal;Steel;;8;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;225
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
