ID;Type;Subtype;Group;Object;Comments;Density g/cm^3;Thermal conductivity W/mK;Specific Heat Capacity kJ/kg*K;Comments;Moisture content %wt;Volatile content %wt;Char content %wt;Ash content %wt;SUM;M_norm;V_norm;C_norm;A_norm;;Comments;C %wt;H %wt;N %wt;S %wt;O %wt;Cl %wt;SUM;E_C_norm;E_H_norm;E_N_norm;E_S_norm;E_O_norm;E_Cl_norm;HHV [MJ/kg] DAF;HHV_D [MJ/kg];HHV_eff_norm  [MJ/kg];E_HHV [MJ/kg] DAF;E_HHV_D [MJ/kg];E_HHV_eff_norm  [MJ/kg];Ref A
111;Organic ;3;Wood;Polar scraps;;;;;dry basis;;86.38;12.67;0.95;100;0;86.38;12.67;0.95;;dry ash free basis;49.06;6.53;1.45;0.01;42.95;;100;49.06;6.53;1.45;0.01;42.95;;;;;;;;31
112;Organic ;3;Wood;Sawdust;;;;;dry basis;;81;18.58;0.42;100;0;81;18.58;0.42;;dry ash free basis;49.42;7.26;0.39;0.01;42.92;;100;49.42;7.26;0.39;0.01;42.92;;;21.178;;21.26732276;21.178;21.178;31
113;Organic ;3;Wood;Sawdust;;;;;dry basis;;80.93;18.89;0.18;100;0;80.93;18.89;0.18;;dry ash free basis;54.35;5.99;0.26;0;39.4;;100;54.35;5.99;0.26;0;39.4;;;;;;;;31
114;Organic ;3;Wood;Sawdust;;;;;dry basis;;87.26;11.6;1.14;100;0;87.26;11.6;1.14;;dry ash free basis;54.86;6.31;0.28;0.02;38.53;;100;54.86;6.31;0.28;0.02;38.53;;;;;;;;31
115;Organic ;3;Wood;Sawdust;;;;;dry basis;;80.7;17.6;1.7;100;0;80.7;17.6;1.7;;dry ash free basis;52.7;6.3;0.2;0.1;40.7;;100;52.7;6.3;0.2;0.1;40.7;;;;;;;;31
116;Organic ;3;Wood;Sawdust;;;;;dry basis;;84.24;15.15;0.61;100;0;84.24;15.15;0.61;;dry ash free basis;50.4;5.49;0.02;0.01;44.08;;100;50.4;5.49;0.02;0.01;44.08;;;;;;;;31
117;Organic ;3;Wood;Sawdust;;;;;;;;;;;;;;;;dry ash free basis;51.63;4.62;0.83;0.17;42.66;0.09;100;51.63;4.62;0.83;0.17;42.66;0.09;;;;;;;31
118;Organic ;3;Wood;Spurce chips;;;;;dry basis;;85;14.64;0.36;100;0;85;14.64;0.36;;dry ash free basis;47.4;6.1;0.1;0.1;46.4;;100.1;47.35264735;6.093906094;0.0999001;0.0999001;46.35364635;;;;;;;;31
119;Organic ;3;Wood;Tree branches;;;;;dry basis;;84.1;15.09;0.81;100;0;84.1;15.09;0.81;;dry ash free basis;51.41;6.25;0.1;0.1;42.14;;100;51.41;6.25;0.1;0.1;42.14;;;;;;;;31
120;Organic ;3;Wood;Wood;;;;;dry basis;;79.45;16.85;3.7;100;0;79.45;16.85;3.7;;dry ash free basis;50.61;7.45;0.08;0;41.86;;100;50.61;7.45;0.08;0;41.86;;;18.126;;18.82242991;18.126;18.126;31
121;Organic ;3;Wood;Wood;;;;;dry basis;;81.64;17.54;0.82;100;0;81.64;17.54;0.82;;dry ash free basis;48.35;6.62;0.04;0.29;44.7;;100;48.35;6.62;0.04;0.29;44.7;;;20.697;;20.86811857;20.697;20.697;31
122;Organic ;3;Wood;Wood;;;;;;;;;;;;;;;;dry ash free basis;54.64;6.54;0.96;0.69;37.08;0.08;99.99;54.64546455;6.540654065;0.96009601;0.690069007;37.08370837;0.080008001;;;;;;;31
123;Organic ;3;Wood;Wood;;;;;;;;;;;;;;;;dry ash free basis;50.53;5.8;0.41;0.05;42.32;0.89;100;50.53;5.8;0.41;0.05;42.32;0.89;;;;;;;31
124;Organic ;3;Wood;Wood;;;;;dry basis;;80.5;15.3;4.2;100;0;80.5;15.3;4.2;;dry ash free basis;46.49;6.56;1;0.29;45.67;;100.01;46.48535146;6.559344066;0.99990001;0.289971003;45.66543346;;;;;;;;31
125;Organic ;3;Wood;Wood chips;;;;;dry basis;;82.66;15.4;1.95;100.01;0;82.65173483;15.39846015;1.949805019;;dry ash free basis;49.54;6.21;0.12;0.04;44.06;0.03;100;49.54;6.21;0.12;0.04;44.06;0.03;;19.163;;19.54407128;19.163;19.163;31
126;Organic ;3;Wood;Wood chips;;;;;dry basis;;87.07;11.45;1.49;100.01;0;87.06129387;11.44885511;1.489851015;;dry ash free basis;51.73;4.54;0.16;0.08;43.5;;100.01;51.72482752;4.539546045;0.159984002;0.079992001;43.49565043;;;20.186;;20.49128969;20.186;20.186;31
127;Organic ;3;Wood;Wood chips;;;;;dry basis;;81.5;15.05;3.45;100;0;81.5;15.05;3.45;;dry ash free basis;49.03;5.69;0.22;0.07;44.98;;99.99;49.03490349;5.690569057;0.220022002;0.070007001;44.98449845;;;18.591;;19.25530813;18.591;18.591;31
128;Organic ;3;Wood;Wooden chopsticks;;;;;dry basis;;83.45;14.37;2.18;100;0;83.45;14.37;2.18;;dry ash free basis;48.79;5.16;0.3;0.04;45.7;;99.99;48.79487949;5.160516052;0.300030003;0.040004;45.70457046;;;18.933;;19.35493764;18.933;18.933;31
129;Organic;4;Plant based ;Walnuts shell;English typ;;;2.09;wet basis;3.65;;;1.86;;;;;;;;;;;;;;;;;;;;;;;;;;;2
130;Organic;4;Plant based ;Walnuts shell;;0.692;;;wet basis;8.02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56
131;Organic;4;Plant based ;Walnuts kernels;;1.275;;;wet basis;4.38;;;1.74;;;;;;;;;;;;;;;;;;;;;;;;;;;56
132;Organic;4;Plant based ;Ginger;root;1.317;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55
133;Organic;4;Plant based ;Citrus rinds and seeds;;;;;;;;;;;;;;;;dry ash free basis;48;5.7;1.1;0.1;45.1;;100;48;5.7;1.1;0.1;45.1;;4;;;4;;;29
134;Organic;4;Plant based ;Orange peel;;;;;dry basis;0;76.49;20.60;2.91;100;0;76.49;20.60;2.91;;dry ash free basis;48.74;5.92;1.43;0.16;43.00;;99.25;49.10831234;5.964735516;1.440806045;0.161209068;43.32493703;;;;;;;;15
135;Organic;4;Plant based ;Fruit;;;;;as received;76.1;;;;;;;;;;dry basis;38.00;3.70;1.90;0.00;35.60;;79.2;47.97979798;4.671717172;2.398989899;0;44.94949495;;;;;;;;16
136;Organic;4;Plant based ;Artichokes;globe;;;;;;;;1.13;;;;;;;;41.2;6;1.8;0.1;50.9;;100;41.2;6;1.8;0.1;50.9;;;;;;;;52
137;Organic;4;Plant based ;Corn;30 to 60°C and 10 to 50 % moisture;;0.159;2.449;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;54
138;Organic;4;Plant based ;Chinese cabbage;;;;;dry basis;;67.6;22.49;9.91;100;0;67.6;22.49;9.91;;dry ash free basis;47.49;5.88;4.11;0.73;41.79;;100;47.49;5.88;4.11;0.73;41.79;;;16.99;;18.85891886;16.99;16.99;42
139;Organic;4;Plant based ;Potato;;;;;dry basis;;79.52;17.33;3.15;100;0;79.52;17.33;3.15;;dry ash free basis;44.41;5.33;1.81;0.64;47.82;;100.01;44.41;5.33;1.81;0.64;47.82;;;17.1;;17.65616933;17.1;17.1;42
140;Organic;4;Plant based ;Tangerine peel;;;;;dry basis;;76.49;20.6;2.91;100;0;76.49;20.6;2.91;;dry ash free basis;48.74;5.92;1.43;0.08;43.83;;100;48.74;5.92;1.43;0.08;43.83;;;18.47;;19.02358636;18.47;18.47;42
141;Organic;4;Plant based ;Banana peel;;;;;dry basis;;64.38;24.77;10.85;100;0;64.38;24.77;10.85;;dry ash free basis;35.8;4.79;4.37;0.1;54.93;;99.99;35.8;4.79;4.37;0.1;54.93;;;16.39;;18.38474481;16.39;16.39;42
142;Organic;4;Plant based ;Pakchoi;;;;;dry basis;;63.97;17.59;18.44;100;0;63.97;17.59;18.44;;dry ash free basis;43.37;5.93;1.25;0.81;48.64;;100;43.37;5.93;1.25;0.81;48.64;;;18.9;;23.17312408;18.9;18.9;42
143;Organic;4;Plant based ;Celery;;;;;dry basis;;65.36;20.06;14.58;100;0;65.36;20.06;14.58;;dry ash free basis;38.46;6.16;0.21;0.65;54.52;;100;38.46;6.16;0.21;0.65;54.52;;;13.57;;15.88620932;13.57;13.57;42
144;Organic;4;Plant based ;Orange peel;;;;;dry basis;;77.93;19.92;2.15;100;0;77.93;19.92;2.15;;dry ash free basis;40.28;6.12;1.08;0.06;52.46;;100;40.28;6.12;1.08;0.06;52.46;;;17.1;;17.47572816;17.1;17.1;42
145;Organic;4;Plant based ;Spinach;;;;;dry basis;;65.26;18.77;15.97;100;0;65.26;18.77;15.97;;dry ash free basis;47.58;6.48;1.57;0.43;43.93;;99.99;47.58;6.48;1.57;0.43;43.93;;;17.08;;20.32607402;17.08;17.08;42
146;Organic;4;Plant based ;Chinese cabbage;;;;;dry basis;;71.76;8.23;20.01;100;0;71.76;8.23;20.01;;dry ash free basis;49.68;5.08;4.07;0.66;40.51;;100;49.68;5.08;4.07;0.66;40.51;;;15.784;;19.73246656;15.784;15.784;31
147;Organic;4;Plant based ;Potato;;;;;;;;;;;;;;;;dry ash free basis;42.09;6.5;2.12;0.23;49.06;;100;42.09;6.5;2.12;0.23;49.06;;;16.912;;;16.912;;31
148;Organic;4;Plant based ;Peas;;;;;;;;;;;;;;;;dry ash free basis;42.13;5.88;3.14;0.22;48.62;;99.99;42.13421342;5.880588059;3.140314031;0.220022002;48.62486249;;;16.533;;;16.533;;31
149;Organic;4;Plant based ;Scallion;;;;;;;;;;;;;;;;dry ash free basis;48.12;6.27;3.09;0.78;41.74;;100;48.12;6.27;3.09;0.78;41.74;;;18.042;;;18.042;;31
150;Organic;4;Plant based ;Lettuce;;;;;dry basis;;80.45;2.36;17.19;100;0;80.45;2.36;17.19;;;;;;;;;;;;;;;;;;;;;;31
151;Organic;4;Plant based ;Vegetables mix;;;;;dry basis;;65.45;15.45;19.1;100;0;65.45;15.45;19.1;;dry ash free basis;41.3;3.1;5.36;0.66;49.58;;100;41.3;3.1;5.36;0.66;49.58;;;;;;;;31
152;Organic;4;Plant based ;Vegetables mix;;;;;dry basis;;65.06;14.99;19.96;100.01;0;65.05;14.99;19.96;;dry ash free basis;41.14;4.85;4.39;1.16;48.46;;100;41.14;4.85;4.39;1.16;48.46;;;;;;;;31
153;Organic;4;Plant based ;Vegetables mix;;;;;;;;;;;;;;;;dry ash free basis;50.31;6.71;2.73;0.42;39.83;;100;50.31;6.71;2.73;0.42;39.83;;;;;;;;31
154;Organic;4;Plant based ;Rice;avg. Properties in differents states at 50°C;0.6975;0.1475;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44
155;Organic;4;Plant based ;Rice;;;;;dry basis;;84.42;15.18;0.4;100;0;84.42;15.18;0.4;;dry ash free basis;45.97;6.35;1.69;0.25;45.74;;100;45.97;6.35;1.69;0.25;45.74;;;18.14;;18.21285141;18.14;18.14;31
156;Organic;4;Plant based ;Rice;;;;;dry basis;;87.74;11.84;0.42;100;0;87.74;11.84;0.42;;dry ash free basis;44.2;5.73;1.2;0.1;48.75;0.02;100;44.2;5.73;1.2;0.1;48.75;0.02;;17.972;;18.04780076;17.972;17.972;31
157;Organic;4;Plant based ;Rice;;;;;dry basis;;;;;;;;;;;dry ash free basis;40.64;6.59;1.68;0.14;50.96;;100.01;40.63593641;6.589341066;1.679832017;0.139986001;50.95490451;;;17.802;;;17.802;;31
158;Organic;4;Plant based ;Rice;;;;;dry basis;;86.45;12.45;1.11;100.01;0;86.44135586;12.44875512;1.109889011;;dry ash free basis;43.41;6.29;1.72;0.13;48.44;;99.99;43.41434143;6.290629063;1.720172017;0.130013001;48.44484448;;;18.095;;18.29808847;18.095;18.095;31
159;Organic;4;Plant based ;Rice;;;;;dry basis;;81.33;16.29;2.38;100;0;81.33;16.29;2.38;;dry ash free basis;45.25;7.09;1.27;1.10;45.30;;100;45.25;7.09;1.27;1.10;45.30;;17.65;;;17.65;17.22993;17.22993;14
160;Organic;4;Plant based ;Flour;;;;;;;;;;;;;;;;dry ash free basis;42.78;6.19;2.48;0.15;48.39;;99.99;42.78427843;6.190619062;2.480248025;0.150015002;48.39483948;;;18.157;;;18.157;;31
161;Organic;4;Plant based ;Flour;;;;;dry basis;;8.79;90.59;0.62;100;0;8.79;90.59;0.62;;dry ash free basis;43.47;6.74;2.93;0.1;46.76;;100;43.47;6.74;2.93;0.1;46.76;;;;;;;;31
162;Organic;4;Plant based ;Chestnut shell;;;;;dry basis;;73.99;23.22;2.79;100;0;73.99;23.22;2.79;;;;;;;;;;;;;;;;;;;;;;31
163;Organic;4;Plant based ;Peanut shell;;;;;dry basis;;73.88;24.31;1.82;100.01;0;73.87261274;24.30756924;1.819818018;;;;;;;;;;;;;;;;;;;;;;31
164;Organic;4;Plant based ;Peanut shell;;;;;dry basis;;74.34;23.57;2.1;100.01;0;74.33256674;23.56764324;2.099790021;;dry ash free basis;51.98;6.88;0.83;0.21;40.1;;100;51.98;6.88;0.83;0.21;40.1;;;;;;;;31
165;Organic;4;Plant based ;Peanut shell;;;;;;;;;;;;;;;;dry ash free basis;53.6;6.7;1.2;0.2;38.3;;100;53.6;6.7;1.2;0.2;38.3;;;20.589;;;20.589;;31
166;Organic;4;Plant based ;Walnut shell;;;;;dry basis;;74.73;23.81;1.45;99.99;0;74.73747375;23.81238124;1.450145015;;dry ash free basis;52.55;6.42;1.55;;39.48;;100;52.55;6.42;1.55;0;39.48;;;;;;;;31
167;Organic;4;Plant based ;Orange peel;;;;;dry basis;;76.27;21.29;2.44;100;0;76.27;21.29;2.44;;dry ash free basis;43.93;5.64;1.34;0.07;48.93;0.08;99.99;43.93439344;5.640564056;1.340134013;0.070007001;48.93489349;0.080008001;;18.097;;18.5496105;18.097;18.097;31
168;Organic;4;Plant based ;Orange peel;;;;;dry basis;;82.51;14.73;2.76;100;0;82.51;14.73;2.76;;dry ash free basis;52.94;7.42;1.38;0.08;38.19;;100.01;52.93470653;7.419258074;1.379862014;0.079992001;38.18618138;;;18.231;;18.74845742;18.231;18.231;31
169;Organic;4;Plant based ;Orange peel;;;;;dry basis;;76.47;20.6;2.91;99.98;0;76.48529706;20.60412082;2.910582116;;dry ash free basis;48.74;5.92;1.43;0.19;43.72;;100;48.74;5.92;1.43;0.19;43.72;;;18.47;;19.02370042;18.47;18.47;31
170;Organic;4;Plant based ;Banana peel;;;;;dry basis;;75.37;15.82;8.81;100;0;75.37;15.82;8.81;;;;;;;;;;;;;;;;;;;;;;31
171;Organic;4;Plant based ;Fruit peel;;;;;dry basis;;77.68;19.2;3.13;100.01;0;77.67223278;19.19808019;3.129687031;;dry ash free basis;50.15;5.82;1.14;0.2;42.69;;100;50.15;5.82;1.14;0.2;42.69;;;;;;;;31
172;Organic;4;Plant based ;Fruit peel;;;;;dry basis;;77.93;18.78;3.29;100;0;77.93;18.78;3.29;;dry ash free basis;48.50;6.20;1.30;0.20;39.50;;95.7;50.67920585;6.478578892;1.358411703;0.208986416;41.27481714;;;18.638;;19.27205046;18.638;18.638;31
173;Organic;4;Plant based ;Fruit peel;;;;;;;;;;;;;;;;dry ash free basis;47.58;6.17;0.78;0;45.47;;100;47.58;6.17;0.78;0;45.47;;;;;;;;31
174;Organic;4;Plant based ;Fruit peel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16.887;;;16.887;;31
175;Organic;4;Plant based ;Lemons Seeds;average value in moisture content between 8 and 1%w.;0.838;;;air dryed;4.795;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;46
176;Organic;4;Plant based ;Oranges;;1.019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;47
177;Organic;4;Plant based ;Peanuts;Solid density hulled peanuts;0.475;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48
178;Organic;4;Plant based ;Peanuts;Solid density  peanut kernel;0.905;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48
179;Organic;4;Plant based ;Peanuts;Solid density  peanut shell;0.285;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48
180;Organic;4;Plant based ;Artichokes;globe;;;3.9;as received;84.94;;;1.13;;;;;;;;;;;;;;;;;;;;;;;;;;;3
181;Organic;4;Plant based ;Artichokes;Jerusalem;;;3.63;as received;78.01;;;2.54;;;;;;;;;;;;;;;;;;;;;;;;;;;3
182;Organic;4;Plant based ;Asparagus;;;;4.03;as received;92.4;;;0.57;;;;;;;;;;;;;;;;;;;;;;;;;;;3
183;Organic;4;Plant based ;Beans;snap;;;3.99;as received;90.27;;;0.66;;;;;;;;;;;;;;;;;;;;;;;;;;;3
184;Organic;4;Plant based ;Beans;lima;;;3.52;as received;70.24;;;1.89;;;;;;;;;;;;;;;;;;;;;;;;;;;3
185;Organic;4;Plant based ;Beets;;;;3.91;as received;87.58;;;1.08;;;;;;;;;;;;;;;;;;;;;;;;;;;3
186;Organic;4;Plant based ;Broccoli;;;;4.01;as received;90.69;;;0.92;;;;;;;;;;;;;;;;;;;;;;;;;;;3
187;Organic;4;Plant based ;Brussels sprouts;;;;3.9;as received;86;;;1.37;;;;;;;;;;;;;;;;;;;;;;;;;;;3
188;Organic;4;Plant based ;Cabbage;;;;4.02;as received;92.15;;;0.71;;;;;;;;;;;;;;;;;;;;;;;;;;;3
189;Organic;4;Plant based ;Carrots;pureed;;;3.92;as received;87.79;;;0.87;;;;;;;;;;;;;;;;;;;;;;;;;;;3
190;Organic;4;Plant based ;Cauliflower;;;;4.02;as received;91.91;;;0.71;;;;;;;;;;;;;;;;;;;;;;;;;;;3
191;Organic;4;Plant based ;Celeriac;;;;3.9;as received;88;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;3
192;Organic;4;Plant based ;Celery;;;;4.07;as received;94.64;;;0.82;;;;;;;;;;;;;;;;;;;;;;;;;;;3
193;Organic;4;Plant based ;Collards;;;;4.01;as received;90.55;;;0.55;;;;;;;;;;;;;;;;;;;;;;;;;;;3
194;Organic;4;Plant based ;Corn sweet, yellow;;;;3.62;as received;75.96;;;0.62;;;;;;;;;;;;;;;;;;;;;;;;;;;3
195;Organic;4;Plant based ;Cucumbers;;;;4.09;as received;96.01;;;0.41;;;;;;;;;;;;;;;;;;;;;;;;;;;3
196;Organic;4;Plant based ;Eggplant;;;;4.02;as received;92.03;;;0.71;;;;;;;;;;;;;;;;;;;;;;;;;;;3
197;Organic;4;Plant based ;Endive;;;;4.07;as received;93.79;;;1.41;;;;;;;;;;;;;;;;;;;;;;;;;;;3
198;Organic;4;Plant based ;Garlic;;;;3.17;as received;58.58;;;1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;3
199;Organic;4;Plant based ;Ginger;root;;;3.75;as received;81.67;;;0.77;;;;;;;;;;;;;;;;;;;;;;;;;;;3
200;Organic;4;Plant based ;Horseradish;;;;3.7;as received;78.66;;;2.26;;;;;;;;;;;;;;;;;;;;;;;;;;;3
201;Organic;4;Plant based ;Kale;;;;3.82;as received;84.46;;;1.53;;;;;;;;;;;;;;;;;;;;;;;;;;;3
202;Organic;4;Plant based ;Kohlrabi;;;;4.02;as received;91;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;3
203;Organic;4;Plant based ;Lettuce;iceberg;;;4.09;as received;95.89;;;0.48;96.37;;;;;;;;;;;;;;;;;;;;;;;;;;3
204;Organic;4;Plant based ;Leeks;;;;3.77;as received;83;;;1.05;;;;;;;;;;;;;;;;;;;;;;;;;;;3
205;Organic;4;Plant based ;Mushrooms;;;;3.99;as received;91.81;;;0.89;;;;;;;;;;;;;;;;;;;;;;;;;;;3
206;Organic;4;Plant based ;Okra;;;;3.97;as received;89.58;;;0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;3
207;Organic;4;Plant based ;Onions;;;;3.95;as received;89.68;;;0.37;;;;;;;;;;;;;;;;;;;;;;;;;;;3
208;Organic;4;Plant based ;Onions;dehydrated flakes;;;;as received;3.93;;;3.38;;;;;;;;;;;;;;;;;;;;;;;;;;;3
209;Organic;4;Plant based ;Parsley;;;;3.93;as received;87.71;;;87.71;;;;;;;;;;;;;;;;;;;;;;;;;;;3
210;Organic;4;Plant based ;Parsnips;;;;3.74;as received;79.53;;;0.98;;;;;;;;;;;;;;;;;;;;;;;;;;;3
211;Organic;4;Plant based ;Peas;green;;;3.75;as received;78.86;;;0.87;79.73;;;;;;;;;;;;;;;;;;;;;;;;;;3
212;Organic;4;Plant based ;Peppers;freeze-dried;;;;as received;2;;;8.4;;;;;;;;;;;;;;;;;;;;;;;;;;;3
213;Organic;4;Plant based ;Peppers;sweet, green;;;4.01;as received;92.19;;;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;3
214;Organic;4;Plant based ;Potato;main crop;;;3.67;as received;78.96;;;0.89;79.85;;;;;;;;;;;;;;;;;;;;;;;;;;3
215;Organic;4;Plant based ;Potato;sweet;;;3.48;as received;72.84;;;0.95;;;;;;;;;;;;;;;;;;;;;;;;;;;3
216;Organic;4;Plant based ;Pumpkins;;;;3.97;as received;91.6;;;0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;3
217;Organic;4;Plant based ;Radishes;;;;4.08;as received;94.84;;;0.54;;;;;;;;;;;;;;;;;;;;;;;;;;;3
218;Organic;4;Plant based ;Rhubarb;;;;4.05;as received;93.61;;;0.76;;;;;;;;;;;;;;;;;;;;;;;;;;;3
219;Organic;4;Plant based ;Rutabaga;;;;3.96;as received;89.66;;;0.81;;;;;;;;;;;;;;;;;;;;;;;;;;;3
220;Organic;4;Plant based ;Salsify;vegetable oyster;;;3.65;as received;77;;;0.9;;;;;;;;;;;;;;;;;;;;;;;;;;;3
221;Organic;4;Plant based ;Spinach;;;;4.02;as received;91.58;;;1.72;;;;;;;;;;;;;;;;;;;;;;;;;;;3
222;Organic;4;Plant based ;Squash;summer;;;4.07;as received;94.2;;;0.58;;;;;;;;;;;;;;;;;;;;;;;;;;;3
223;Organic;4;Plant based ;Squash;winter;;;3.89;as received;87.78;;;0.9;;;;;;;;;;;;;;;;;;;;;;;;;;;3
224;Organic;4;Plant based ;Tomato;mature green;;;4.02;as received;93;;;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;3
225;Organic;4;Plant based ;Tomato;ripe;;;4.08;as received;93.76;;;0.42;;;;;;;;;;;;;;;;;;;;;;;;;;;3
226;Organic;4;Plant based ;Turnip;;;;4;as received;91.87;;;0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;3
227;Organic;4;Plant based ;Turnip;greens;;;4.01;as received;91.07;;;1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;3
228;Organic;4;Plant based ;Watercress;;;;4.08;as received;95.11;;;1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;3
229;Organic;4;Plant based ;Yams;;;;3.47;as received;69.6;;;0.82;;;;;;;;;;;;;;;;;;;;;;;;;;;3
230;Organic;4;Plant based ;Apples;fresh;;;3.81;as received;83.93;;;0.26;;;;;;;;;;;;;;;;;;;;;;;;;;;3
231;Organic;4;Plant based ;Apples;dried, at 23°C;;;2.57;as received;31.76;;;1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;3
232;Organic;4;Plant based ;Apricots;;;;3.87;as received;86.35;;;0.75;;;;;;;;;;;;;;;;;;;;;;;;;;;3
233;Organic;4;Plant based ;Avocados;;;;3.67;as received;74.27;;;1.04;;;;;;;;;;;;;;;;;;;;;;;;;;;3
234;Organic;4;Plant based ;Bananas;;;;3.56;as received;74.26;;;0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;3
235;Organic;4;Plant based ;Blackberries;;;;3.91;as received;85.64;;;0.48;;;;;;;;;;;;;;;;;;;;;;;;;;;3
236;Organic;4;Plant based ;Blueberries;;;;3.83;as received;84.61;;;0.21;;;;;;;;;;;;;;;;;;;;;;;;;;;3
237;Organic;4;Plant based ;Cantaloupes;;;;3.93;as received;89.78;;;0.71;;;;;;;;;;;;;;;;;;;;;;;;;;;3
238;Organic;4;Plant based ;Cherries;sour;;;3.85;as received;86.13;;;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;3
239;Organic;4;Plant based ;Cherries;sweet;;;3.73;as received;80.76;;;0.53;;;;;;;;;;;;;;;;;;;;;;;;;;;3
240;Organic;4;Plant based ;Cranberries;;;;3.91;as received;86.54;;;0.19;;;;;;;;;;;;;;;;;;;;;;;;;;;3
241;Organic;4;Plant based ;Currants;European black;;;3.71;as received;81.96;;;0.86;;;;;;;;;;;;;;;;;;;;;;;;;;;3
242;Organic;4;Plant based ;Currants;red and white;;;3.85;as received;83.95;;;0.66;;;;;;;;;;;;;;;;;;;;;;;;;;;3
243;Organic;4;Plant based ;Dates;cured;;;2.31;as received;22.5;;;1.58;;;;;;;;;;;;;;;;;;;;;;;;;;;3
244;Organic;4;Plant based ;Figs;fresh;;;3.7;as received;79.11;;;0.66;;;;;;;;;;;;;;;;;;;;;;;;;;;3
245;Organic;4;Plant based ;Figs;dried;;;2.51;as received;28.43;;;2.01;;;;;;;;;;;;;;;;;;;;;;;;;;;3
246;Organic;4;Plant based ;Gooseberries;;;;3.95;as received;87.87;;;0.49;;;;;;;;;;;;;;;;;;;;;;;;;;;3
247;Organic;4;Plant based ;Grapefruit;;;;3.96;as received;90.89;;;0.31;;;;;;;;;;;;;;;;;;;;;;;;;;;3
248;Organic;4;Plant based ;Grapes;American typ;;;3.71;as received;81.3;;;0.57;;;;;;;;;;;;;;;;;;;;;;;;;;;3
249;Organic;4;Plant based ;Grapes;European type;;;3.7;as received;80.56;;;0.44;;;;;;;;;;;;;;;;;;;;;;;;;;;3
250;Organic;4;Plant based ;Lemons;;;;3.94;as received;87.4;;;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;3
