ID;Type;Subtype;Group;Object;Comments;Density g/cm^3;Thermal conductivity W/mK;Specific Heat Capacity kJ/kg*K;Comments;Moisture content %wt;Volatile content %wt;Char content %wt;Ash content %wt;SUM;M_norm;V_norm;C_norm;A_norm;;Comments;C %wt;H %wt;N %wt;S %wt;O %wt;Cl %wt;SUM;E_C_norm;E_H_norm;E_N_norm;E_S_norm;E_O_norm;E_Cl_norm;HHV [MJ/kg] DAF;HHV_D [MJ/kg];HHV_eff_norm  [MJ/kg];E_HHV [MJ/kg] DAF;E_HHV_D [MJ/kg];E_HHV_eff_norm  [MJ/kg];Ref A
251;Organic;4;Plant based ;Limes;;;;3.93;as received;88.26;;;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;3
252;Organic;4;Plant based ;Mangos;;;;3.74;as received;81.71;;;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;3
253;Organic;4;Plant based ;Melons;casaba;;;3.99;as received;92;;;0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;3
254;Organic;4;Plant based ;Melons;honeydew;;;3.92;as received;89.66;;;0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;3
255;Organic;4;Plant based ;Melons;watermelon;;;3.97;as received;91.51;;;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;3
256;Organic;4;Plant based ;Nectarines;;;;3.86;as received;86.28;;;0.54;;;;;;;;;;;;;;;;;;;;;;;;;;;3
257;Organic;4;Plant based ;Olives;;;;3.76;as received;79.99;;;2.23;;;;;;;;;;;;;;;;;;;;;;;;;;;3
258;Organic;4;Plant based ;Oranges;;;;3.81;as received;82.3;;;0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;3
259;Organic;4;Plant based ;Peaches;fresh;;;3.91;as received;87.66;;;0.46;;;;;;;;;;;;;;;;;;;;;;;;;;;3
260;Organic;4;Plant based ;Peaches;dried;;;2.57;as received;31.8;;;2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;3
261;Organic;4;Plant based ;Pears;;;;3.8;as received;83.81;;;0.28;;;;;;;;;;;;;;;;;;;;;;;;;;;3
262;Organic;4;Plant based ;Persimmons;;;;3.26;as received;64.4;;;0.9;;;;;;;;;;;;;;;;;;;;;;;;;;;3
263;Organic;4;Plant based ;Pineapples;;;;3.85;as received;86.5;;;0.29;;;;;;;;;;;;;;;;;;;;;;;;;;;3
264;Organic;4;Plant based ;Plums;;;;3.83;as received;85.2;;;0.39;;;;;;;;;;;;;;;;;;;;;;;;;;;3
265;Organic;4;Plant based ;Pomegranates;;;;3.7;as received;80.97;;;0.61;;;;;;;;;;;;;;;;;;;;;;;;;;;3
266;Organic;4;Plant based ;Prunes;dried;;;2.56;as received;32.39;;;1.76;;;;;;;;;;;;;;;;;;;;;;;;;;;3
267;Organic;4;Plant based ;Quinces;;;;3.79;as received;83.8;;;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;3
268;Organic;4;Plant based ;Raisins;seedless;;;2.07;as received;15.42;;;1.77;;;;;;;;;;;;;;;;;;;;;;;;;;;3
269;Organic;4;Plant based ;Raspberries;;;;3.96;as received;86.57;;;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;3
270;Organic;4;Plant based ;Strawberries;;;;4;as received;91.57;;;0.43;;;;;;;;;;;;;;;;;;;;;;;;;;;3
271;Organic;4;Plant based ;Tangerines;;;;3.9;as received;87.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
272;Organic;4;Plant based ;Almonds;;;;2.2;as received;4.42;;;3.03;;;;;;;;;;;;;;;;;;;;;;;;;;;3
273;Organic;4;Plant based ;Filberts;;;;2.09;as received;5.42;;;3.61;;;;;;;;;;;;;;;;;;;;;;;;;;;3
274;Organic;4;Plant based ;Peanuts;raw;;;2.23;as received;6.5;;;2.33;;;;;;;;;;;;;;;;;;;;;;;;;;;3
275;Organic;4;Plant based ;Peanuts;dry roasted with salt;;;2.08;as received;1.55;;;3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;3
276;Organic;4;Plant based ;Pecans;;;;2.17;as received;4.82;;;1.56;;;;;;;;;;;;;;;;;;;;;;;;;;;3
277;Organic;4;Plant based ;Apples; (at 8°C);;0.418;;as received;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
278;Organic;4;Plant based ;Apples;dried (at 23°C);0.86;0.219;;as received;41.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
279;Organic;4;Plant based ;Apple;juice (at 20°C);;0.559;;as received;87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
280;Organic;4;Plant based ;Applesauce; (at 29°C);;0.549;;as received;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
281;Organic;4;Plant based ;Apricots,;dried (at 23°C);1.32;0.375;;as received;43.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
282;Organic;4;Plant based ;Beans,;runner (at 9°C);0.75;0.398;;as received;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
283;Organic;4;Plant based ;Beets; (at 28°C);;0.601;;as received;87.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
284;Organic;4;Plant based ;Dates; (at 23°C);1.32;0.337;;as received;34.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
285;Organic;4;Plant based ;Figs; (at 23°C);1.24;0.31;;as received;40.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
286;Organic;4;Plant based ;Grapefruit;juice vesicle (at 30°C);;0.462;;as received;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
287;Organic;4;Plant based ;Grapefruit;rind (at 28°C);;0.237;;as received;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
288;Organic;4;Plant based ;Grape;green, juice (at 20°C);;0.567;;as received;89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
289;Organic;4;Plant based ;Grape;jelly (at 20°C);1.32;0.391;;as received;42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
290;Organic;4;Plant based ;Nectarines; (at 8.6°C);;0.585;;as received;82.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
291;Organic;4;Plant based ;Onions; (at 8.6°C);;0.575;;as received;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
292;Organic;4;Plant based ;Orange;juice vesicle (at 30°C);;0.435;;as received;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
293;Organic;4;Plant based ;Orange;rind (at 30°C);;0.179;;as received;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
294;Organic;4;Plant based ;Peas; (at 7°C);0.7;0.315;;as received;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
295;Organic;4;Plant based ;Peaches;dried (at 23°C);1.26;0.361;;as received;43.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
296;Organic;4;Plant based ;Pears; (at 8.7°C);;0.595;;as received;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
297;Organic;4;Plant based ;Pear;juice (at 20°C);;0.55;;as received;85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
298;Organic;4;Plant based ;Potato;salad (at 2°C);1.01;0.479;;as received;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
299;Organic;4;Plant based ;Prunes; (at 23°C);1.22;0.375;;as received;42.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
300;Organic;4;Plant based ;Raisins; (at 23°C);1.38;0.336;;as received;32.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
301;Organic;4;Plant based ;Strawberry;jam (at 20°C);1.31;0.338;;as received;41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
302;Organic;4;Plant based ;Squash; (at 8°C);;0.502;;as received;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
303;Organic;4;Plant based ;Corn;yellow (at 32°C);0.75;0.14;;as received;0.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
304;Organic;4;Plant based ;Corn;yellow (at 32°C);0.75;0.159;;as received;14.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
305;Organic;4;Plant based ;Corn;yellow (at 32°C);0.68;0.172;;as received;30.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
306;Organic;4;Plant based ;Flaxseed; (at 32°C);0.66;0.115;;as received;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
307;Organic;4;Plant based ;Oats;white English (at 27°C);;0.13;;as received;12.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
308;Organic;4;Plant based ;Sorghum; (at 5°C);;0.131;;as received;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
309;Organic;4;Plant based ;Sorghum;;;0.15;;as received;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
310;Organic;4;Plant based ;Wheat ;No. 1 northern  (at 34°C);;0.135;;as received;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
311;Organic;4;Plant based ;Wheat ;hard spring (at °C);;0.149;;as received;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
312;Organic;4;Plant based ;Wheat ;hard spring (at °C);;0.155;;as received;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
313;Organic;4;Plant based ;Wheat ;hard spring (at °C);;0.168;;as received;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
314;Organic;4;Plant based ;Wheat ;soft white winter (at 31°C);0.78;0.121;;as received;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
315;Organic;4;Plant based ;Wheat ;soft white winter (at 31°C);;0.129;;as received;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
316;Organic;4;Plant based ;Wheat ;soft white winter (at 31°C);;0.137;;as received;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
317;Organic;4;Plant based ;Appel;average value;0.78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
318;Organic;4;Plant based ;Sweet-lime;average value;0.912308856;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
319;Organic;4;Plant based ;Lemon;average value;0.901654437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
320;Organic;4;Plant based ;Orange;average value;0.815396611;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
321;Organic;4;Plant based ;Pomegranate ;average value;1.003;;;as received;71.47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2
322;Organic;4;Plant based ;Pomegranate arils;average value;1.046;;;as received;81.38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2
323;Organic;4;Plant based ;Coffee, green (beans)   ;;0.615;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
324;Organic;4;Plant based ;Coffee, powder (nescafé)   ;;0.25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
325;Organic;4;Plant based ;Coffee, roasted (beans)   ;;0.365;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
326;Organic;4;Plant based ;Powder, chocolate drinking powder  ;;0.525;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
327;Organic;4;Plant based ;Powders     ;;0.225;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
328;Organic;4;Plant based ;Tea, black (tea leaves)  ;;0.48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
329;Organic;4;Plant based ;Tea, herbal, Ciakimora leaves  ;;0.23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
330;Organic;4;Plant based ;Tea, flakes    ;;0.38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
331;Organic;4;Plant based ;Tea, powdered    ;;0.43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
332;Organic;4;Plant based ;Barley     ;;0.62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
333;Organic;4;Plant based ;Barley malt, flour   ;;0.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
334;Organic;4;Plant based ;Barley, fine ground   ;;0.74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
335;Organic;4;Plant based ;Barley, meal    ;;0.45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
336;Organic;4;Plant based ;Barley, flour    ;;0.61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
337;Organic;4;Plant based ;Barley, flour, malted   ;;0.64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
338;Organic;4;Plant based ;Barley, ground    ;;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
339;Organic;4;Plant based ;Barley, malted    ;;0.49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
340;Organic;4;Plant based ;Barley, rolled    ;;0.36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
341;Organic;4;Plant based ;Barley, scoured    ;;0.66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
342;Organic;4;Plant based ;Barley, whole    ;;0.65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
343;Organic;4;Plant based ;Biscuits     ;;0.47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
344;Organic;4;Plant based ;Bran     ;;0.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
345;Organic;4;Plant based ;Bread     ;;0.29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
346;Organic;4;Plant based ;Bread, cornbread    ;;0.433;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
347;Organic;4;Plant based ;Bread, roll, soft   ;;0.18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
348;Organic;4;Plant based ;Bread, white    ;;0.42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
349;Organic;4;Plant based ;Bread, white, sliced, prepacked  ;;0.29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
350;Organic;4;Plant based ;Breadcrumbs     ;;0.45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
351;Organic;4;Plant based ;Breakfast cereal, cornflakes (dry cereal) ;;0.117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
352;Organic;4;Plant based ;Breakfast cereal, muesli w/ fruits&nuts ;;0.37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
353;Organic;4;Plant based ;Breakfast cereal, raisin bran  ;;0.26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
354;Organic;4;Plant based ;Breakfast cereal, type Cheerios  ;;0.13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
355;Organic;4;Plant based ;Breakfast cereal, type Corn flakes ;;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
356;Organic;4;Plant based ;Breakfast cereal, type Crispix  ;;0.13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
357;Organic;4;Plant based ;Breakfast cereal, type frosted flakes ;;0.18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
358;Organic;4;Plant based ;Breakfast cereal, type Just Right ;;0.24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
359;Organic;4;Plant based ;Breakfast cereal, type rice krispies ;;0.12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
360;Organic;4;Plant based ;Buckwheat, bran    ;;0.25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
361;Organic;4;Plant based ;Buckwheat, flour    ;;0.66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
362;Organic;4;Plant based ;Buckwheat, whole    ;;0.625;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
363;Organic;4;Plant based ;Bulrush mille, fermented flour  ;;0.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
364;Organic;4;Plant based ;Cake     ;;0.415;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
365;Organic;4;Plant based ;Cake mix    ;;0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
366;Organic;4;Plant based ;Corn/maize flour, white   ;;0.55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
367;Organic;4;Plant based ;Corn/maize starch, loosely packed  ;;0.54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
368;Organic;4;Plant based ;Corn/maize sugar    ;;0.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
369;Organic;4;Plant based ;Corn/maize, boiled    ;;0.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
370;Organic;4;Plant based ;Corn/maize, boiled with fat  ;;0.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
371;Organic;4;Plant based ;Corn/maize, bran    ;;0.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
372;Organic;4;Plant based ;Corn/maize, chops (coarse)   ;;0.66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
373;Organic;4;Plant based ;Corn/maize, chops (fine)   ;;0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
374;Organic;4;Plant based ;Corn/maize, chops (medium)   ;;0.64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
375;Organic;4;Plant based ;Corn/maize, cobs    ;;0.27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
376;Organic;4;Plant based ;Corn/maize, cracked (coarse)   ;;0.64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
377;Organic;4;Plant based ;Corn/maize, ear    ;;0.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
378;Organic;4;Plant based ;Corn/maize, ear    ;;0.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
379;Organic;4;Plant based ;Corn/maize, fermented flour   ;;0.55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
380;Organic;4;Plant based ;Corn/maize, flour    ;;0.82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
381;Organic;4;Plant based ;Corn/maize, meal    ;;0.64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
382;Organic;4;Plant based ;Corn/maize, flour    ;;0.62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
383;Organic;4;Plant based ;Corn/maize, germ flour   ;;0.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
384;Organic;4;Plant based ;Corn/maize, gluten flour   ;;0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
385;Organic;4;Plant based ;Corn/maize, grits    ;;0.665;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
386;Organic;4;Plant based ;Corn/maize, ground    ;;0.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
387;Organic;4;Plant based ;Corn/maize, kibbled    ;;0.335;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
388;Organic;4;Plant based ;Corn/maize, mash    ;;0.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
389;Organic;4;Plant based ;Corn/maize, shelled    ;;0.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
390;Organic;4;Plant based ;Corn/maize, starch    ;;0.67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
391;Organic;4;Plant based ;Corn/maize, starch, tightly packed  ;;0.63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
392;Organic;4;Plant based ;Corn/maize, white, boiled   ;;0.85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
393;Organic;4;Plant based ;Corn/maize, white, dry   ;;0.81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
394;Organic;4;Plant based ;Corn/maize, whole kernel, dried, cracked (Njenga);;0.81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
395;Organic;4;Plant based ;Corn/maize, whole kernel, dried, cracked, boiled (Njenga);;1.07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
396;Organic;4;Plant based ;Corn/maize, whole shelled   ;;0.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
397;Organic;4;Plant based ;Donut mix    ;;0.64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
398;Organic;4;Plant based ;Dough mix    ;;0.59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
399;Organic;4;Plant based ;Finger millet, fermented flour  ;;0.61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
400;Organic;4;Plant based ;Millet     ;;0.64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
401;Organic;4;Plant based ;Millet     ;;0.64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
402;Organic;4;Plant based ;Millet flour, bulrush   ;;0.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
403;Organic;4;Plant based ;Millet flour, finger   ;;0.61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
404;Organic;4;Plant based ;Millet, bulrush    ;;0.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
405;Organic;4;Plant based ;Millet, finger    ;;0.81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
406;Organic;4;Plant based ;Oat Flour    ;;0.53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
407;Organic;4;Plant based ;Oat middlings    ;;0.61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
408;Organic;4;Plant based ;Oats     ;;0.41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
409;Organic;4;Plant based ;Oats     ;;0.43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
410;Organic;4;Plant based ;Oats groats, whole   ;;0.74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
411;Organic;4;Plant based ;Oats, ground    ;;0.46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
412;Organic;4;Plant based ;Oats, hulls    ;;0.13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
413;Organic;4;Plant based ;Oats, rolled    ;;0.34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
414;Organic;4;Plant based ;Pasta, short macaroni style, boiled ;;0.55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
415;Organic;4;Plant based ;Pasta, short macaroni style, raw ;;0.39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
416;Organic;4;Plant based ;Pasta/ noodles, boiled   ;;0.59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
417;Organic;4;Plant based ;Porridge flour bonavist, boiled  ;;0.73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
418;Organic;4;Plant based ;Porridge flour bonavist, raw  ;;0.84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
419;Organic;4;Plant based ;Porridge flour ken-uji + lemon extract;;0.54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
420;Organic;4;Plant based ;Porridge flour ken-uji:F.mill, bul, sorg, wheat;;0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
421;Organic;4;Plant based ;Porridge, maize, flour + water ;;1.05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
422;Organic;4;Plant based ;Rice     ;;0.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
423;Organic;4;Plant based ;Rice, boiled    ;;0.73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
424;Organic;4;Plant based ;Rice, boiled with fat  ;;0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
425;Organic;4;Plant based ;Rice, bran    ;;0.42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
426;Organic;4;Plant based ;Rice, hulled    ;;0.75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
427;Organic;4;Plant based ;Rice, puffed    ;;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
428;Organic;4;Plant based ;Rice, raw    ;;0.85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
429;Organic;4;Plant based ;Rice, rough    ;;0.58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
430;Organic;4;Plant based ;Rice, white, boiled   ;;0.73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
431;Organic;4;Plant based ;Rice, white, raw   ;;0.82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
432;Organic;4;Plant based ;Rye     ;;0.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
433;Organic;4;Plant based ;Rye, bran    ;;0.28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
434;Organic;4;Plant based ;Rye, flour    ;;0.67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
435;Organic;4;Plant based ;Rye, malted    ;;0.51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
436;Organic;4;Plant based ;Rye, middlings    ;;0.67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
437;Organic;4;Plant based ;Rye, shorts    ;;0.54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
438;Organic;4;Plant based ;Rye, whole    ;;0.705;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
439;Organic;4;Plant based ;Semolina, raw    ;;0.78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
440;Organic;4;Plant based ;Sorghum, fermented flour   ;;0.54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
441;Organic;4;Plant based ;Sorghum, flour    ;;0.54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
442;Organic;4;Plant based ;Sorghum, seed    ;;0.535;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
443;Organic;4;Plant based ;Soy, flour    ;;0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
444;Organic;4;Plant based ;Soya, flour    ;;0.64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
445;Organic;4;Plant based ;Wheat     ;;0.77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
446;Organic;4;Plant based ;Wheat, bran    ;;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
447;Organic;4;Plant based ;Wheat, cracked    ;;0.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
448;Organic;4;Plant based ;Wheat, cut    ;;0.74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
449;Organic;4;Plant based ;Wheat, flour    ;;0.48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
