ID;Type;Subtype;Group;Object;Comments;Density g/cm^3;Thermal conductivity W/mK;Specific Heat Capacity kJ/kg*K;Comments;Moisture content %wt;Volatile content %wt;Char content %wt;Ash content %wt;SUM;M_norm;V_norm;C_norm;A_norm;;Comments;C %wt;H %wt;N %wt;S %wt;O %wt;Cl %wt;SUM;E_C_norm;E_H_norm;E_N_norm;E_S_norm;E_O_norm;E_Cl_norm;HHV [MJ/kg] DAF;HHV_D [MJ/kg];HHV_eff_norm  [MJ/kg];E_HHV [MJ/kg] DAF;E_HHV_D [MJ/kg];E_HHV_eff_norm  [MJ/kg];Ref A
450;Organic;4;Plant based ;Wheat, flour    ;;0.58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
451;Organic;4;Plant based ;Wheat, flour    ;;0.67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
452;Organic;4;Plant based ;Wheat, flour    ;;0.521;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
453;Organic;4;Plant based ;Wheat, flour, malted   ;;0.66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
454;Organic;4;Plant based ;Wheat, flour, white   ;;0.67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
455;Organic;4;Plant based ;Wheat, flour, wholemeal   ;;0.55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
456;Organic;4;Plant based ;Wheat, gluten    ;;0.69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
457;Organic;4;Plant based ;Wheat, hulls    ;;0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
458;Organic;4;Plant based ;Wheat, middlings    ;;0.24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
459;Organic;4;Plant based ;Wheat, shaved    ;;0.54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
460;Organic;4;Plant based ;Wheat, whole    ;;0.775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
461;Organic;4;Plant based ;Whey     ;;0.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
462;Organic;4;Plant based ;Arrowroot/cocoyam, boiled    ;;0.54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
463;Organic;4;Plant based ;Arrowroot/cocoyam, raw    ;;0.52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
464;Organic;4;Plant based ;Cassava,flour     ;;0.55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
465;Organic;4;Plant based ;Cassava, boiled    ;;0.63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
466;Organic;4;Plant based ;Cassava, raw    ;;0.63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
467;Organic;4;Plant based ;Potato, english, boiled   ;;0.59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
468;Organic;4;Plant based ;Potato, english, raw   ;;0.59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
469;Organic;4;Plant based ;Potatoes, flakes    ;;0.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
470;Organic;4;Plant based ;Potatoes, powdered    ;;0.77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
471;Organic;4;Plant based ;Sweet potato, boiled   ;;0.65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
472;Organic;4;Plant based ;Sweet potato, raw   ;;0.44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
473;Organic;4;Plant based ;Yam, boiled    ;;0.79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
474;Organic;4;Plant based ;Yam, raw    ;;0.66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
475;Organic;4;Plant based ;Almonds     ;;0.46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
476;Organic;4;Plant based ;Cashews     ;;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
477;Organic;4;Plant based ;Coconut Chips    ;;0.61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
478;Organic;4;Plant based ;Flaxseed     ;;0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
479;Organic;4;Plant based ;Nuts     ;;0.63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
480;Organic;4;Plant based ;Peanuts     ;;0.53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
481;Organic;4;Plant based ;Peanuts, shelled    ;;0.69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
482;Organic;4;Plant based ;Peanuts, unshelled    ;;0.325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
483;Organic;4;Plant based ;Pistachio, raw, with shell  ;;0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
484;Organic;4;Plant based ;Pistachio, raw, without shell  ;;0.646;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
485;Organic;4;Plant based ;Rapeseed     ;;0.77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
486;Organic;4;Plant based ;Sunflower, seed    ;;0.62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
487;Organic;4;Plant based ;Apple slices, dried   ;;0.24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
488;Organic;4;Plant based ;Loquat     ;;0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
489;Organic;4;Plant based ;Paw Paw, unripe   ;;0.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
490;Organic;4;Plant based ;Alfalfa, leaf, meal   ;;0.23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
491;Organic;4;Plant based ;Alfalfa,meal, dehydrated 0.13   ;;0.275;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
492;Organic;4;Plant based ;Alfalfa, meal, dehydrated 0.17  ;;0.32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
493;Organic;4;Plant based ;Alfalfa, meal, fine ground  ;;0.295;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
494;Organic;4;Plant based ;Alfalfa, meal, suncured 0.13  ;;0.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
495;Organic;4;Plant based ;Alfalfa, seed    ;;0.745;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
496;Organic;4;Plant based ;Alfalfa, stem meal   ;;0.19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
497;Organic;4;Plant based ;Carrot, raw, chopped   ;;0.54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
498;Organic;4;Plant based ;Carrot, raw, grated   ;;0.71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
499;Organic;4;Plant based ;Cauliflower, boiled    ;;0.45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
500;Organic;4;Plant based ;Chili, green    ;;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
501;Organic;4;Plant based ;Chili, red    ;;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
502;Organic;4;Plant based ;French green beans   ;;0.53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
503;Organic;4;Plant based ;Fresh green peas (minji)  ;;0.73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
504;Organic;4;Plant based ;Leaves, managu, raw (black night shade);;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
505;Organic;4;Plant based ;Leaves, onion, spring onion, raw ;;0.44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
506;Organic;4;Plant based ;Corn/maize, green, sweet corn, boiled ;;0.73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
507;Organic;4;Plant based ;Corn/maize, green, sweet corn, raw ;;0.61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
508;Organic;4;Plant based ;Olives, green, with stone  ;;0.65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
509;Organic;4;Plant based ;Onions, chopped    ;;0.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
510;Organic;4;Plant based ;Onions, minced    ;;0.13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
511;Organic;4;Plant based ;Onions, powdered    ;;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
512;Organic;4;Plant based ;Onions, fried, cubed   ;;0.75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
513;Organic;4;Plant based ;Onions, raw, cubed   ;;0.55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
514;Organic;4;Plant based ;Salad, green, leaves, raw  ;;0.06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
515;Organic;4;Plant based ;Spinach, frozen, cooked   ;;1.046;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
516;Organic;4;Plant based ;Spinach, leaves, raw   ;;0.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
517;Organic;4;Plant based ;Sweet pepper, raw, cubes  ;;0.51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
518;Organic;4;Plant based ;Sweet pepper, raw, half rings ;;0.39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
519;Organic;4;Plant based ;Beans, white    ;;0.73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
520;Organic;4;Plant based ;Cowpeas     ;;0.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
521;Organic;4;Plant based ;Cowpeas, dried, boiled   ;;0.75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
522;Organic;4;Plant based ;Cowpeas, dried, raw   ;;0.96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
523;Organic;4;Plant based ;Greengram, boiled    ;;0.76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
524;Organic;4;Plant based ;Greengram, raw    ;;0.79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
525;Organic;4;Plant based ;Kidney beans, dry, boiled  ;;0.79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
526;Organic;4;Plant based ;Kidney beans, dry, raw  ;;0.75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
527;Organic;4;Plant based ;Kidney beans, green, boiled  ;;0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
528;Organic;4;Plant based ;Kidney beans, green, raw  ;;0.68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
529;Organic;4;Plant based ;Lentils, green, small, boiled  ;;0.85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
530;Organic;4;Plant based ;Lentils, green, small, raw  ;;0.89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
531;Organic;4;Plant based ;Pigeon peas, boiled   ;;0.75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
532;Organic;4;Plant based ;Pigeon peas, raw   ;;0.84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
533;Organic;4;Plant based ;Soybean     ;;0.74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
534;Organic;4;Plant based ;Soybean, flakes    ;;0.58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
535;Organic;4;Plant based ;Soybean, hulls    ;;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
536;Organic;4;Plant based ;Soybean, meal    ;;0.64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
537;Organic;4;Plant based ;Soybean, boiled    ;;0.79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
538;Organic;4;Plant based ;Soybean, boiled with fat  ;;0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
539;Organic;5;Animal Derivatives;Fish bone;;;;;;;56.25;3.93;39.82;100;0;56.25;3.93;39.82;;;63.87;8.01;8.39;0.64;19.08;;99.99;63.87638764;8.01080108;8.390839084;0.640064006;19.08190819;;;15.794;;26.24459953;15.794;15.794;31
540;Organic;5;Animal Derivatives;Ribs (beef);;;;;;;;;;;;;;;;;55.92;8.83;9.29;0.32;25.63;;99.99;55.92559256;8.830883088;9.290929093;0.320032003;25.63256326;;;17.277;;;17.277;;31
541;Organic;5;Animal Derivatives;Ribs (beef);;;;;;;61.56;0.23;38.22;100.01;0;61.55384462;0.229977002;38.21617838;;;51.61;6.38;9.48;0.62;31.91;;100;51.61;6.38;9.48;0.62;31.91;;;14.034;;22.71468425;14.034;14.034;31
542;Organic;5;Animal Derivatives;Meat and Bone;;;;;;;59.9;9.23;30.87;100;0;59.9;9.23;30.87;;;60.7;5.5;7.5;1.4;24.9;;100;60.7;5.5;7.5;1.4;24.9;;;;;;;;31
543;Organic;5;Animal Derivatives;Pork;kitchen waste;;;;dry basis;;90.56;5.74;3.7;100;0;90.56;5.74;3.7;;dry ash free basis;45.31;8.62;10.28;1.00;34.80;;100;45.31;8.62;10.28;1.00;34.80;;19.84;;;19.84;;;14
544;Organic;5;Animal Derivatives;Cod (whole fish);;;;3.78;;81.22;;;1.16;;;;;;;;;;;;;;;;;;;;;;;;;;;3
545;Organic;5;Animal Derivatives;Haddock (whole fish);;;;3.75;;79.92;;;1.21;;;;;;;;;;;;;;;;;;;;;;;;;;;3
546;Organic;5;Animal Derivatives;Halibut (whole fish);;;;3.74;;77.92;;;1.36;;;;;;;;;;;;;;;;;;;;;;;;;;;3
547;Organic;5;Animal Derivatives;Herring (whole fish);kippered;;;3.26;;59.7;;;1.94;;;;;;;;;;;;;;;;;;;;;;;;;;;3
548;Organic;5;Animal Derivatives;Mackerel (whole fish);Atlantic typ;;;3.33;;63.55;;;1.35;;;;;;;;;;;;;;;;;;;;;;;;;;;3
549;Organic;5;Animal Derivatives;Perch (whole fish);;;;3.71;;78.7;;;1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;3
550;Organic;5;Animal Derivatives;Pollock (whole fish);Atlantic typ;;;3.7;;78.18;;;1.41;;;;;;;;;;;;;;;;;;;;;;;;;;;3
551;Organic;5;Animal Derivatives;Salmon (whole fish);pink;;;3.68;;76.35;;;1.22;;;;;;;;;;;;;;;;;;;;;;;;;;;3
552;Organic;5;Animal Derivatives;Tuna (whole fish);bluefin;;;3.43;;68.09;;;1.18;;;;;;;;;;;;;;;;;;;;;;;;;;;3
553;Organic;5;Animal Derivatives;Whiting (whole fish);;;;3.77;;80.27;;;1.3;;;;;;;;;;;;;;;;;;;;;;;;;;;3
554;Organic;5;Animal Derivatives;Clams (shellfish);;;;3.76;;81.82;;;1.87;;;;;;;;;;;;;;;;;;;;;;;;;;;3
555;Organic;5;Animal Derivatives;Lobster (shellfish);American typ;;;3.64;;76.76;;;2.2;;;;;;;;;;;;;;;;;;;;;;;;;;;3
556;Organic;5;Animal Derivatives;Oysters (shellfish);;;;3.83;;85.16;;;1.42;;;;;;;;;;;;;;;;;;;;;;;;;;;3
557;Organic;5;Animal Derivatives;Scallop (shellfish);no shell;;;3.71;;78.57;;;1.53;;;;;;;;;;;;;;;;;;;;;;;;;;;3
558;Organic;5;Animal Derivatives;Shrimp (shellfish);;;;3.65;;75.86;;;1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;3
559;Organic;5;Animal Derivatives;Brisket (beef);;;;3.19;;55.18;;;0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;3
560;Organic;5;Animal Derivatives;Carcass (beef);choice;;;3.24;;57.26;;;0.81;;;;;;;;;;;;;;;;;;;;;;;;;;;3
561;Organic;5;Animal Derivatives;Carcass (beef);select;;;3.25;;58.21;;;0.82;;;;;;;;;;;;;;;;;;;;;;;;;;;3
562;Organic;5;Animal Derivatives;Liver (beef);;;;3.47;;68.99;;;1.34;;;;;;;;;;;;;;;;;;;;;;;;;;;3
563;Organic;5;Animal Derivatives;Ribs (beef);whole (ribs 6-12);;;3.16;;54.54;;;0.77;;;;;;;;;;;;;;;;;;;;;;;;;;;3
564;Organic;5;Animal Derivatives;Round (beef);full cut, lean and fat;;;3.39;;64.75;;;0.97;;;;;;;;;;;;;;;;;;;;;;;;;;;3
565;Organic;5;Animal Derivatives;Round (beef);full cut, lean;;;3.52;;70.83;;;1.07;;;;;;;;;;;;;;;;;;;;;;;;;;;3
566;Organic;5;Animal Derivatives;Sirloin (beef);lean;;;3.53;;71.7;;;1.08;;;;;;;;;;;;;;;;;;;;;;;;;;;3
567;Organic;5;Animal Derivatives;Short loin (beef);porterhouse steak, lean;;;3.49;;69.59;;;1.01;;;;;;;;;;;;;;;;;;;;;;;;;;;3
568;Organic;5;Animal Derivatives;Short loin (beef);T-bone steak, lean;;;3.49;;69.71;;;1.27;;;;;;;;;;;;;;;;;;;;;;;;;;;3
569;Organic;5;Animal Derivatives;Tenderloin (beef);lean;;;3.45;;68.4;;;1.04;;;;;;;;;;;;;;;;;;;;;;;;;;;3
570;Organic;5;Animal Derivatives;Veal (beef);lean;;;3.65;;75.91;;;1.08;;;;;;;;;;;;;;;;;;;;;;;;;;;3
571;Organic;5;Animal Derivatives;Backfat (pork);;;;2.17;;7.69;;;0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;3
572;Organic;5;Animal Derivatives;Bacon (pork);;;;2.7;;31.58;;;2.13;;;;;;;;;;;;;;;;;;;;;;;;;;;3
573;Organic;5;Animal Derivatives;Belly (pork);;;;2.8;;36.74;;;0.49;;;;;;;;;;;;;;;;;;;;;;;;;;;3
574;Organic;5;Animal Derivatives;Carcass (pork);;;;3.08;;49.83;;;0.72;;;;;;;;;;;;;;;;;;;;;;;;;;;3
575;Organic;5;Animal Derivatives;Ham (pork);cured, whole, lean;;;3.47;;68.26;;;3.66;;;;;;;;;;;;;;;;;;;;;;;;;;;3
576;Organic;5;Animal Derivatives;Ham (Pork);country cured, lean;;;3.16;;55.93;;;7.65;;;;;;;;;;;;;;;;;;;;;;;;;;;3
577;Organic;5;Animal Derivatives;Shoulder (pork);whole, lean;;;3.59;;72.63;;;1.02;;;;;;;;;;;;;;;;;;;;;;;;;;;3
578;Organic;5;Animal Derivatives;Braunschweiger (sausage);;;;3.01;;48.01;;;3.27;;;;;;;;;;;;;;;;;;;;;;;;;;;3
579;Organic;5;Animal Derivatives;Frankfurter (sausage);;;;3.15;;53.87;;;3.15;;;;;;;;;;;;;;;;;;;;;;;;;;;3
580;Organic;5;Animal Derivatives;Italian (sausage);;;;3.1;;51.08;;;2.7;;;;;;;;;;;;;;;;;;;;;;;;;;;3
581;Organic;5;Animal Derivatives;Polish (sausage);;;;3.14;;53.15;;;2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;3
582;Organic;5;Animal Derivatives;Pork (sausage);;;;2.95;;44.52;;;2.49;;;;;;;;;;;;;;;;;;;;;;;;;;;3
583;Organic;5;Animal Derivatives;Smoked links (sausage);;;;2.82;;39.3;;;4.7;;;;;;;;;;;;;;;;;;;;;;;;;;;3
584;Organic;5;Animal Derivatives;Chicken;;;;4.34;;65.99;;;0.79;;;;;;;;;;;;;;;;;;;;;;;;;;;3
585;Organic;5;Animal Derivatives;Duck;;;;3.06;;48.5;;;0.68;;;;;;;;;;;;;;;;;;;;;;;;;;;3
586;Organic;5;Animal Derivatives;Turkey;;;;3.53;;70.4;;;0.88;;;;;;;;;;;;;;;;;;;;;;;;;;;3
587;Organic;5;Animal Derivatives;Egg White;;;;3.91;;87.81;;;0.64;;;;;;;;;;;;;;;;;;;;;;;;;;;3
588;Organic;5;Animal Derivatives;Egg White;dried;;;2.29;;14.62;;;4.25;;;;;;;;;;;;;;;;;;;;;;;;;;;3
589;Organic;5;Animal Derivatives;Egg Whole;;;;3.63;;75.33;;;0.94;;;;;;;;;;;;;;;;;;;;;;;;;;;3
590;Organic;5;Animal Derivatives;Egg Whole;dried;;;2.04;;3.1;;;3.65;;;;;;;;;;;;;;;;;;;;;;;;;;;3
591;Organic;5;Animal Derivatives;Egg Yolk;;;;3.05;;48.81;;;1.77;;;;;;;;;;;;;;;;;;;;;;;;;;;3
592;Organic;5;Animal Derivatives;Egg Yolk;salted;;;3.01;;50.8;;;10.6;;;;;;;;;;;;;;;;;;;;;;;;;;;3
593;Organic;5;Animal Derivatives;Egg Yolk;sugared;;;3.07;;51.25;;;1.4;;;;;;;;;;;;;;;;;;;;;;;;;;;3
594;Organic;5;Animal Derivatives;Composite of cuts (lamb);lean;;;3.6;;73.42;;;1.06;;;;;;;;;;;;;;;;;;;;;;;;;;;3
595;Organic;5;Animal Derivatives;Leg (lamb);whole, lean;;;3.62;;74.11;;;1.07;;;;;;;;;;;;;;;;;;;;;;;;;;;3
596;Organic;5;Animal Derivatives;Beef;lean (at 3°C);;0.506;;;75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
597;Organic;5;Animal Derivatives;Beef;lean (at 20°C);;0.43;;;79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
598;Organic;5;Animal Derivatives;Beef;lean (at 6°C);;0.4;;;76.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
599;Organic;5;Animal Derivatives;Beef;lean (at 20°C);;0.48;;;79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
600;Organic;5;Animal Derivatives;Beef;lean (at 6°C);;0.41;;;76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
601;Organic;5;Animal Derivatives;Beef;lean (at 3°C);;0.471;;;74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
602;Organic;5;Animal Derivatives;Beef;ground (at 6°C);0.95;0.406;;;67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
603;Organic;5;Animal Derivatives;Beef;ground (at 4°C);0.98;0.41;;;62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
604;Organic;5;Animal Derivatives;Beef;ground (at 6°C);0.93;0.351;;;55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
605;Organic;5;Animal Derivatives;Beef;ground (at 3°C);0.95;0.364;;;53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
606;Organic;5;Animal Derivatives;Beef;brain (at 35°C);1.04;0.496;;;77.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
607;Organic;5;Animal Derivatives;Beef;fat (at 35°C);0.81;0.19;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
608;Organic;5;Animal Derivatives;Beef;fat (at 35°C);0.86;0.23;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
609;Organic;5;Animal Derivatives;Beef;fat (at 2°C);;0.217;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
610;Organic;5;Animal Derivatives;Beef;kidney (at 35°C);1.02;0.524;;;76.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
611;Organic;5;Animal Derivatives;Beef;liver (at 35°C);;0.488;;;72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
612;Organic;5;Animal Derivatives;Beefstick; (at 20°C);1.05;0.297;;;36.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
613;Organic;5;Animal Derivatives;Bologna;(at 20°C);1;0.421;;;64.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
614;Organic;5;Animal Derivatives;Dog food;(at 23°C);1.24;0.319;;;30.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
615;Organic;5;Animal Derivatives;Cat food;(at 23°C);1.14;0.326;;;39.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
616;Organic;5;Animal Derivatives;Ham,;country (at 20°C);1.03;0.48;;;71.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
617;Organic;5;Animal Derivatives;Horse meat;(at 30°C);;0.46;;;70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
618;Organic;5;Animal Derivatives;Lamb; (at 20°C);;0.456;;;72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
619;Organic;5;Animal Derivatives;Lamb; (at 20°C);;0.399;;;71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
620;Organic;5;Animal Derivatives;Pepperoni; (at 20°C);1.06;0.256;;;32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
621;Organic;5;Animal Derivatives;Pork;fat (at 3°C);;0.215;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
622;Organic;5;Animal Derivatives;Pork;lean (at 20°C);;0.453;;;76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
623;Organic;5;Animal Derivatives;Pork;lean (at 20°C);;0.505;;;76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
624;Organic;5;Animal Derivatives;Pork;lean flank (at 2.2°C);;0.46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
625;Organic;5;Animal Derivatives;Pork;lean leg (at 4°C);;0.478;;;72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
626;Organic;5;Animal Derivatives;Pork;lean leg (at 4°C);;0.456;;;72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
627;Organic;5;Animal Derivatives;Salami; (at 20°C);0.96;0.311;;;35.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
628;Organic;5;Animal Derivatives;Sausage; (at 25°C);;0.427;;;68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
629;Organic;5;Animal Derivatives;Sausage; (at 25°C);;0.385;;;62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
630;Organic;5;Animal Derivatives;Veal; (at 20°C);;0.47;;;75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
631;Organic;5;Animal Derivatives;Veal; (at 28°C);;0.445;;;75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
632;Organic;5;Animal Derivatives;Chicken;breast (at 20°C);;0.412;;;72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
633;Organic;5;Animal Derivatives;Chicken;with skin (at 20°C);;0.366;;;66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
634;Organic;5;Animal Derivatives;Turkey;breast (at 3°C);;0.496;;;74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
635;Organic;5;Animal Derivatives;Turkey;leg (at 4°C);;0.497;;;74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
636;Organic;5;Animal Derivatives;Turkey;breast (at 3°C);;0.502;;;74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
637;Organic;5;Animal Derivatives;Egg,;white (at 36°C);;0.558;;;88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
638;Organic;5;Animal Derivatives;Egg,;yolk (at 31°C);1.02;0.42;;;50.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
639;Organic;5;Animal Derivatives;Fish;cod (at 3°C);;0.534;;;83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
640;Organic;5;Animal Derivatives;Fish;cod (at 1°C);;0.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
641;Organic;5;Animal Derivatives;salmon; (at 3°C);;0.531;;;67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
642;Organic;5;Animal Derivatives;Salmon; (at 5°C);;0.498;;;73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
