ID;Type;Subtype;Group;Object;Comments;Density g/cm^3;Thermal conductivity W/mK;Specific Heat Capacity kJ/kg*K;Comments;Moisture content %wt;Volatile content %wt;Char content %wt;Ash content %wt;SUM;M_norm;V_norm;C_norm;A_norm;;Comments;C %wt;H %wt;N %wt;S %wt;O %wt;Cl %wt;SUM;E_C_norm;E_H_norm;E_N_norm;E_S_norm;E_O_norm;E_Cl_norm;HHV [MJ/kg] DAF;HHV_D [MJ/kg];HHV_eff_norm  [MJ/kg];E_HHV [MJ/kg] DAF;E_HHV_D [MJ/kg];E_HHV_eff_norm  [MJ/kg];Ref A
643;Organic;5;Animal Derivatives;Seal;blubber (at 5°C);;0.197;;;4.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
644;Organic;5;Animal Derivatives;Whale;blubber (at 18°C);1.04;0.209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
645;Organic;5;Animal Derivatives;Whale;meat (at 32°C);1.07;0.649;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
646;Organic;5;Animal Derivatives;Prawns, whole, boiled, with shell ;;0.58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
647;Organic;5;Animal Derivatives;Prawns, whole, boiled, without shell ;;0.77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
648;Organic;5;Animal Derivatives;Egg, yoke, powder   ;;0.37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
649;Organic;5;Animal Derivatives;Egg, chicken, boiled/poached   ;;0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
650;Organic;5;Animal Derivatives;Eggs, powdered    ;;0.35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
651;Organic;5;Animal Derivatives;Blood, flour    ;;0.48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
652;Organic;5;Animal Derivatives;Blood, meal    ;;0.62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
653;Organic;5;Animal Derivatives;Bone and meat meal, loose ;;0.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
654;Organic;5;Animal Derivatives;Bone meal, loose   ;;0.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
655;Organic;5;Animal Derivatives;Cow intestine, boiled   ;;0.58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
656;Organic;5;Animal Derivatives;Cow, lean, no bone, raw ;;0.96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
657;Organic;5;Animal Derivatives;Cow, intestine, raw   ;;0.93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
658;Organic;5;Animal Derivatives;Goat, intestine, boiled   ;;0.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
659;Organic;5;Animal Derivatives;Goat, intestine, raw   ;;0.83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
660;Organic;5;Animal Derivatives;Pork, fatty, with bone, boiled ;;0.63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
661;Organic;5;Animal Derivatives;Pork, fatty, with bone, raw ;;0.97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
662;Organic;5;Animal Derivatives;Pork, medium, with bone, boiled ;;0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
663;Organic;5;Animal Derivatives;Pork, medium, with bone, raw ;;0.93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
664;Organic;5;Animal Derivatives;Animal fat    ;;0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
665;Organic;5;Animal Derivatives;Lard     ;;0.919;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
666;Organic;6;Processed ;Tofu;;1.152;0.335;3.105;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;53
667;Organic;6;Processed ;Candy;Fudge, vanilla;;;1.9;;10.9;;;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;3
668;Organic;6;Processed ;Candy;Marshmallows;;;2.02;;16.4;;;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;3
669;Organic;6;Processed ;Candy;Milk chocolate;;;1.83;;1.3;;;1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;3
670;Organic;6;Processed ;Candy;Peanut brittle;;;1.77;;1.8;;;1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;3
671;Organic;6;Processed ;Popcorn;air-popped;;;2.04;;4.1;;;2.04;;;;;;;;;;;;;;;;;;;;;;;;;;;3
672;Organic;6;Processed ;Popcorn;oil-popped;;;1.99;;2.8;;;1.99;;;;;;;;;;;;;;;;;;;;;;;;;;;3
673;Organic;6;Processed ;Yeast;baker’s, compressed;;;3.55;;69;;;3.55;;;;;;;;;;;;;;;;;;;;;;;;;;;3
674;Organic;6;Processed ;Cake;angel food (at 23°C);0.15;0.099;;;36.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
675;Organic;6;Processed ;Cake;applesauce (at 23°C);0.3;0.079;;;23.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
676;Organic;6;Processed ;Cake;carrot (at 23°C);0.32;0.084;;;21.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
677;Organic;6;Processed ;Cake;chocolate (at 23°C);0.34;0.106;;;31.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
678;Organic;6;Processed ;Cake;pound (at 23°C);0.48;0.131;;;22.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
679;Organic;6;Processed ;Cake;yellow (at 23°C);0.3;0.11;;;25.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
680;Organic;6;Processed ;Margarine; (at 5°C);1;0.233;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
681;Organic;6;Processed ;Cake;white (at 23°C);0.45;0.082;;;32.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
682;Organic;6;Processed ;Mayonnaise, light    ;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
683;Organic;6;Processed ;Mayonnaise, traditional    ;;0.91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
684;Organic;6;Processed ;Solid vegetable fat kimbo  ;;0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
685;Organic;6;Processed ;Solid vegetable fat rina  ;;0.67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
686;Organic;6;Processed ;Potato chips    ;;0.09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
687;Organic;6;Processed ;Potato chips, pringles   ;;0.12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
688;Organic;6;Processed ;Snacks, puffed, lowfat   ;;0.11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
689;Organic;7;Dairy Products;Milk sludge;milk+butter;;;;w/d basis;86.5;68.14;7.39;24.47;186.5;86.5;9.1989;0.99765;3.30345;;dry basis;40.92;6.15;6.95;0.67;20.84;;75.53;54.17714815;8.14245995;9.201641732;0.887064742;27.59168542;;;17.246;;22.83331127;17.246;2.32821;50
690;Organic;7;Dairy Products;Milk sludge;milk+butter+whey powder+casein;;;;w/d basis;67.6;61.89;1.7;36.41;167.6;67.6;20.05236;0.5508;11.79684;;dry basis;43.31;6.94;1.63;0.11;11.6;;63.59;68.10819311;10.91366567;2.563296116;0.172983173;18.24186193;;;18.966;;29.82544425;18.966;6.144984;50
691;Organic;7;Dairy Products;Milk sludge;milk+butter+whey powder+casein+cheese;;;;w/d basis;94.54;77.46;3.54;19;194.54;94.54;4.229316;0.193284;1.0374;;dry basis;54.9;8.71;2.37;0.4;14.62;;81;67.77777778;10.75308642;2.925925926;0.49382716;18.04938272;;;25.487;;31.4654321;25.487;1.3915902;50
692;Organic;7;Dairy Products;Biological milk sludge;dried;0.55;;;w/d basis;93.16;59.73;8.51;31.79;193.19;93.16;4.085532;0.582084;2.174436;;dry basis;35.92;5.59;5.76;0.85;19.90;0.18;68.2;52.6686217;8.196480938;8.445747801;1.246334311;29.17888563;0.263929619;;14.31;;20.97639654;14.31;0.979077551;51
693;Organic;7;Dairy Products;Butter;;0.9423;0.227;;;15.11;;;0.12;;;;;;;;;;;;;;;;;;;;;;;;;;;49
694;Organic;7;Dairy Products;Cheddar chesse;;1.102;0.345;;;36;;;4.07;;;;;;;;;;;;;;;;;;;;;;;;;;;49
695;Organic;7;Dairy Products;Hamburger chesse;;1.114;0.381;;;41;;;5.84;;;;;;;;;;;;;;;;;;;;;;;;;;;49
696;Organic;7;Dairy Products;Old kashkaval cheese;;1.117;0.368;;;41;;;3.88;;;;;;;;;;;;;;;;;;;;;;;;;;;49
697;Organic;7;Dairy Products;Tulum cheese;;1.11;0.379;;;41;;;3.76;;;;;;;;;;;;;;;;;;;;;;;;;;;49
698;Organic;7;Dairy Products;Fresh kashkaval cheese;;1.1817;0.403;;;43.79;;;2.99;;;;;;;;;;;;;;;;;;;;;;;;;;;49
699;Organic;7;Dairy Products;Mozzarella cheese;;1.0624;0.383;;;44.35;;;3.32;;;;;;;;;;;;;;;;;;;;;;;;;;;49
700;Organic;7;Dairy Products;Buffet kashkaval cheese;;0.9609;0.406;;;49.84;;;3.36;;;;;;;;;;;;;;;;;;;;;;;;;;;49
701;Organic;7;Dairy Products;Fresh cream cheese;;1.0141;0.433;;;56.32;;;2.58;;;;;;;;;;;;;;;;;;;;;;;;;;;49
702;Organic;7;Dairy Products;Labne;;1.0847;0.486;;;69.13;;;0.99;;;;;;;;;;;;;;;;;;;;;;;;;;;49
703;Organic;7;Dairy Products;Low fat labne;;1.0852;0.548;;;74.65;;;1.31;;;;;;;;;;;;;;;;;;;;;;;;;;;49
704;Organic;7;Dairy Products;Spreadable cheese;;0.8238;0.476;;;60.6;;;4.32;;;;;;;;;;;;;;;;;;;;;;;;;;;49
705;Organic;7;Dairy Products;Strained yogurt;;0.9721;0.54;;;74.23;;;1.31;;;;;;;;;;;;;;;;;;;;;;;;;;;49
706;Organic;7;Dairy Products;Light yogurt;;1.0331;0.571;;;81.95;;;1.29;;;;;;;;;;;;;;;;;;;;;;;;;;;49
707;Organic;7;Dairy Products;Pasteurized yogurt;;1.0348;0.571;;;82.48;;;2.14;;;;;;;;;;;;;;;;;;;;;;;;;;;49
708;Organic;7;Dairy Products;Extra light yogurt;;1.0245;0.584;;;86.81;;;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;49
709;Organic;7;Dairy Products;Butter;;;;2.4;;17.94;;;0.04;;;;;;;;;;;;;;;;;;;;;;;;;;;3
710;Organic;7;Dairy Products;Camembert;;;;3.1;;51.8;;;3.68;;;;;;;;;;;;;;;;;;;;;;;;;;;3
711;Organic;7;Dairy Products;Cheddar;;;;2.77;;36.75;;;3.93;;;;;;;;;;;;;;;;;;;;;;;;;;;3
712;Organic;7;Dairy Products;Cottage, uncreamed;;;;3.73;;79.77;;;0.69;;;;;;;;;;;;;;;;;;;;;;;;;;;3
713;Organic;7;Dairy Products;Cream;;;;3.16;;53.75;;;1.17;;;;;;;;;;;;;;;;;;;;;;;;;;;3
714;Organic;7;Dairy Products;Gouda;;;;2.87;;41.46;;;3.94;;;;;;;;;;;;;;;;;;;;;;;;;;;3
715;Organic;7;Dairy Products;Limburger;;;;3.03;;48.42;;;3.79;;;;;;;;;;;;;;;;;;;;;;;;;;;3
716;Organic;7;Dairy Products;Mozzarella;;;;3.15;;54.14;;;2.62;;;;;;;;;;;;;;;;;;;;;;;;;;;3
717;Organic;7;Dairy Products;Parmesan, hard;;;;2.58;;29.16;;;6.04;;;;;;;;;;;;;;;;;;;;;;;;;;;3
718;Organic;7;Dairy Products;Processed American;;;;2.8;;39.16;;;5.84;;;;;;;;;;;;;;;;;;;;;;;;;;;3
719;Organic;7;Dairy Products;Roquefort;;;;2.8;;39.38;;;6.44;;;;;;;;;;;;;;;;;;;;;;;;;;;3
720;Organic;7;Dairy Products;Swiss;;;;2.78;;37.21;;;3.53;;;;;;;;;;;;;;;;;;;;;;;;;;;3
721;Organic;7;Dairy Products;Cream;half and half;;;3.73;;80.57;;;0.67;;;;;;;;;;;;;;;;;;;;;;;;;;;3
722;Organic;7;Dairy Products;Cream;table;;;3.59;;73.75;;;0.58;;;;;;;;;;;;;;;;;;;;;;;;;;;3
723;Organic;7;Dairy Products;Cream;heavy whipping;;;3.25;;57.71;;;0.45;;;;;;;;;;;;;;;;;;;;;;;;;;;3
724;Organic;7;Dairy Products;Ice Cream;chocolate;;;3.11;;55.7;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;3
725;Organic;7;Dairy Products;Ice Cream;strawberry;;;3.19;;60;;;0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;3
726;Organic;7;Dairy Products;Ice Cream;vanilla;;;3.22;;61;;;0.9;;;;;;;;;;;;;;;;;;;;;;;;;;;3
727;Organic;7;Dairy Products;Butter     ;;0.911;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
728;Organic;7;Dairy Products;Butter, margarine    ;;0.96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
729;Organic;7;Dairy Products;Buttermilk, dried    ;;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
730;Organic;7;Dairy Products;Casein     ;;0.58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
731;Organic;7;Dairy Products;Cheese, emmentaler, grated   ;;0.34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
732;Organic;7;Dairy Products;Cream, 0.13 fat   ;;1.013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
733;Organic;7;Dairy Products;Cream, 0.38 fat   ;;0.984;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
734;Organic;7;Dairy Products;Cream, 0.09 fat   ;;1.017;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
735;Organic;7;Dairy Products;Cream, heavy    ;;0.994;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
736;Organic;7;Dairy Products;Cream, light    ;;1.012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
737;Organic;7;Dairy Products;Cream sour (crème fraiche about 0.18 fat);;1.005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
738;Organic;7;Dairy Products;Cream sour (crème fraiche about 0.38 fat);;0.978;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
739;Organic;7;Dairy Products;Cream, whipping (about 0.4 fat) ;;0.96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
740;Organic;7;Dairy Products;Ice cream    ;;0.554;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
741;Organic;7;Dairy Products;Ice cream, dairy   ;;0.61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
742;Organic;7;Dairy Products;Ice cream, light (formerly ice milk);;0.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
743;Organic;7;Dairy Products;Ice cream, light, no sugar added;;0.58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
744;Organic;7;Dairy Products;Ice cream, no sugar added ;;0.54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
745;Organic;7;Dairy Products;Ice cream, regular   ;;0.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
746;Organic;7;Dairy Products;Ice cream, rich   ;;0.62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
747;Organic;7;Dairy Products;Sour milk, cow, whole  ;;0.98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
748;Organic;7;Dairy Products;Yoghurt, berry, low fat, artificially sweetened;;1.06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
749;Organic;7;Dairy Products;Yoghurt, fruits    ;;1.052;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
750;Organic;7;Dairy Products;Yoghurt, low fat, fruit  ;;1.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
751;Organic;7;Dairy Products;Yoghurt, plain, unsweetened   ;;1.06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
752;Organic;7;Dairy Products;Yoghurt, plain, unsweetened   ;;1.031;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
753;Organic;7;Dairy Products;Yoghurt, strawberry, low fat  ;;1.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
754;Organic;8;Other;Apple juice;unsweetened;;;3.87;;87.93;;;0.22;;;;;;;;;;;;;;;;;;;;;;;;;;;3
755;Organic;8;Other;Grapefruit juice;sweetened;;;3.85;;87.38;;;0.82;;;;;;;;;;;;;;;;;;;;;;;;;;;3
756;Organic;8;Other;Grape juice;unsweetened;;;3.77;;84.12;;;0.29;;;;;;;;;;;;;;;;;;;;;;;;;;;3
757;Organic;8;Other;Lemon juice;;;;3.99;;92.46;;;0.36;;;;;;;;;;;;;;;;;;;;;;;;;;;3
758;Organic;8;Other;Lime juice;unsweetened;;;3.99;;92.52;;;0.31;;;;;;;;;;;;;;;;;;;;;;;;;;;3
759;Organic;8;Other;Orange juice;;;;3.9;;89.01;;;0.41;;;;;;;;;;;;;;;;;;;;;;;;;;;3
760;Organic;8;Other;Pineapple juice;unsweetened;;;3.81;;85.53;;;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;3
761;Organic;8;Other;Prune juice;;;;3.71;;81.24;;;0.68;;;;;;;;;;;;;;;;;;;;;;;;;;;3
762;Organic;8;Other;Tomato juice;;;;4.03;;93.9;;;1.05;;;;;;;;;;;;;;;;;;;;;;;;;;;3
763;Organic;8;Other;Cranberry-apple juice drink;;;;3.73;;82.8;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;3
764;Organic;8;Other;Cranberry-grape juice drink;;;;3.81;;85.6;;;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;3
765;Organic;8;Other;Fruit punch drink;;;;3.87;;88;;;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;3
766;Organic;8;Other;Club soda;;;;4.17;;99.9;;;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;3
767;Organic;8;Other;Cola;;;;3.9;;89.4;;;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;3
768;Organic;8;Other;Cream soda;;;;3.83;;86.7;;;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;3
769;Organic;8;Other;Ginger ale;;;;3.95;;91.2;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;3
770;Organic;8;Other;Grape soda;;;;3.89;;88.8;;;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;3
771;Organic;8;Other;Lemon-lime soda;;;;3.9;;89.5;;;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;3
772;Organic;8;Other;Orange soda;;;;3.86;;87.6;;;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;3
773;Organic;8;Other;Root beer;;;;3.9;;89.3;;;0.81;;;;;;;;;;;;;;;;;;;;;;;;;;;3
774;Organic;8;Other;Honey;;;;2.03;;17.1;;;2.03;;;;;;;;;;;;;;;;;;;;;;;;;;;3
775;Organic;8;Other;Maple syrup;;;;2.41;;32;;;2.41;;;;;;;;;;;;;;;;;;;;;;;;;;;3
776;Organic;8;Other;Milk;whole (at 28°C);;0.58;;;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
777;Organic;8;Other;Milk;whole (at 2°C);;0.522;;;83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
778;Organic;8;Other;Milk;whole (at 20°C);;0.55;;;83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
779;Organic;8;Other;Milk;whole (at 50°C);;0.586;;;83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
780;Organic;8;Other;Milk;whole (at 80°C);;0.614;;;83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
781;Organic;8;Other;Milk;skimmed (at 2°C);;0.538;;;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
782;Organic;8;Other;Milk;skimmed (at 20°C);;0.566;;;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
783;Organic;8;Other;Milk;skimmed (at 50°C);;0.606;;;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
784;Organic;8;Other;Milk;skimmed (at 80°C);;0.635;;;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
785;Organic;8;Other;Milk;evaporated (at 2°C);;0.486;;;72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
786;Organic;8;Other;Milk;evaporated (at 20°C);;0.504;;;72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
787;Organic;8;Other;Milk;evaporated (at 50°C);;0.542;;;72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
788;Organic;8;Other;Milk;evaporated (at 80°C);;0.565;;;72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
789;Organic;8;Other;Milk;evaporated (at 2°C);;0.456;;;62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
790;Organic;8;Other;Milk;evaporated (at 20°C);;0.472;;;62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
791;Organic;8;Other;Milk;evaporated (at 50°C);;0.51;;;62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
792;Organic;8;Other;Milk;evaporated (at 80°C);;0.531;;;62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
793;Organic;8;Other;Milk;evaporated (at 23°C);;0.472;;;67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
794;Organic;8;Other;Milk;evaporated (at 41°C);;0.504;;;67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
795;Organic;8;Other;Milk;evaporated (at 60°C);;0.516;;;67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
796;Organic;8;Other;Milk;evaporated (at 79°C);;0.527;;;67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
797;Organic;8;Other;Milk;evaporated (at 26°C);;0.324;;;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
798;Organic;8;Other;Milk;evaporated (at 40°C);;0.34;;;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
799;Organic;8;Other;Milk;evaporated (at 59°C);;0.357;;;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
800;Organic;8;Other;Milk;evaporated (at 79°C);;0.364;;;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
801;Organic;8;Other;Milk;Whey (at 2°C);;0.54;;;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
802;Organic;8;Other;Milk;Whey (at 20°C);;0.567;;;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
803;Organic;8;Other;Milk;Whey (at 50°C);;0.63;;;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
804;Organic;8;Other;Milk;Whey (at 80°C);;0.64;;;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
805;Organic;8;Other;Honey; (at 2°C);;0.502;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
806;Organic;8;Other;Honey; (at 69°C);;0.415;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
807;Organic;8;Other;Molasses;syrup (at 30°C);;0.346;;;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
808;Organic;8;Other;Gelatin;gel (at 5°C);;0.522;;;94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
809;Organic;8;Other;Oil;almond (at 4°C);0.92;0.176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
810;Organic;8;Other;Oil;cod liver (at 35°C);;0.17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
811;Organic;8;Other;Oil;lemon (at 6°C);0.82;0.156;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
812;Organic;8;Other;Oil;mustard (at 25°C);1.02;0.17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
813;Organic;8;Other;Oil;nutmeg (at 4°C);0.94;0.156;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
814;Organic;8;Other;Oil;olive (at 7°C);0.91;0.175;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
815;Organic;8;Other;Oil;olive (at 32°C);0.91;0.168;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
816;Organic;8;Other;Oil;olive (at 65°C);;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
817;Organic;8;Other;Oil;olive (at 151°C);;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
818;Organic;8;Other;Oil;olive (at 185°C);;0.156;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
819;Organic;8;Other;Oil;peanut (at 4°C);0.92;0.168;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
820;Organic;8;Other;Oil;peanut (at 25°C);;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
821;Organic;8;Other;Oil;rapeseed (at 20°C);0.91;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
822;Organic;8;Other;Oil;sesame (at 4°C);0.92;0.176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
823;Organic;8;Other;Cooking oil elianto oil, salad, golden fry, rina;;0.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
824;Organic;8;Other;Cooking oil, sima   ;;0.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
825;Organic;8;Other;Cooking oil, tily, chipo, pura ;;0.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
826;Organic;8;Other;Oil, other than palmoil  ;;0.92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
827;Organic;8;Other;Oil, palmoil    ;;0.89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
828;Organic;8;Other;Oil, sunflower    ;;0.96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
829;Organic;8;Other;Oil, vegetable, coconut   ;;0.924;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
830;Organic;8;Other;Oil, vegetable, corn   ;;0.922;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
831;Organic;8;Other;Oil, vegetable, olive   ;;0.918;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
832;Organic;8;Other;Oil, vegetable, palm   ;;0.915;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
833;Organic;8;Other;Oil, vegetable, peanut   ;;0.914;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
834;Organic;8;Other;Oil, vegetable, soya   ;;0.927;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4
835;Organic;8;Other;Milk;canned, condensed, sweetened;;;2.35;;27.16;;;1.83;;;;;;;;;;;;;;;;;;;;;;;;;;;3
836;Organic;8;Other;Milk;evaporated;;;3.56;;74.04;;;1.55;;;;;;;;;;;;;;;;;;;;;;;;;;;3
837;Organic;8;Other;Milk;skim;;;3.95;;90.8;;;0.76;;;;;;;;;;;;;;;;;;;;;;;;;;;3
838;Organic;8;Other;Milk;skim, dried;;;1.8;;3.16;;;7.93;;;;;;;;;;;;;;;;;;;;;;;;;;;3
839;Organic;8;Other;Milk;whole;;;3.89;;87.69;;;0.72;;;;;;;;;;;;;;;;;;;;;;;;;;;3
840;Organic;8;Other;Milk;dried;;;1.85;;2.47;;;6.08;;;;;;;;;;;;;;;;;;;;;;;;;;;3
841;Organic;8;Other;Milk;whey, acid, dried;;;1.68;;3.51;;;10.77;;;;;;;;;;;;;;;;;;;;;;;;;;;3
842;Organic;8;Other;Milk;sweet, dried;;;1.69;;3.19;;;8.35;;;;;;;;;;;;;;;;;;;;;;;;;;;3
