ID;Type;Subtype;Object;abbr.;Comments;Density g/cm^3;Thermal conductivity W/mK;Specific Heat Capacity kJ/kg*K;Comments;Moisture content %wt;Volatile content %wt;Char content %wt;Ash content %wt;SUM;M_norm;V_norm;C_norm;A_norm;Comments;C %wt;H %wt;N %wt;S %wt;O %wt;Cl %wt;SUM;E_C_norm;E_H_norm;E_N_norm;E_S_norm;E_O_norm;E_Cl_norm;HHV [MJ/kg] DAF;HHV_D [MJ/kg];HHV_eff_norm  [MJ/kg];E_HHV [MJ/kg] DAF;E_HHV_D [MJ/kg];E_HHV_eff_norm  [MJ/kg];Ref
90;Plastic;4;Polyethylene;PE ;Cp at 300 K ;;;1.555;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;130
91;Plastic;4;Polyethylene;PE;;;;;dry basis;0;99.98;0.02;0;100;0;99.98;0.02;0;N/A;85.47;14.21;0.08;0.24;0.13;;100.13;85.35903326;14.19155098;0.079896135;0.239688405;0.129831219;;;;;;;;14
92;Plastic;4;Polyethylene;PE;;;;;w/d basis;0;99.4;0;0.6;100;0;99.4;0;0.6;dry ash free basis;85.5;14.2;0;0.3;0;0;100;85.5;14.2;0;0.3;0;0;;;;;;;18
93;Plastic;4;Polyethylene;PE;;;;;w/d basis;0;99.42;0;0.58;100;0;99.42;0;0.58;dry ash free basis;85.44;14.24;0;0;0.32;0;100;85.44;14.24;0;0;0.32;0;;;;;;;18
94;Plastic;4;Polyethylene;PE;;;;;;;;;;;;;;;dry ash free basis;85.85;14.15;0;0;0;0;100;85.85;14.15;0;0;0;0;;;;;;;18
95;Plastic;4;Polyethylene;PE;;;;;w/d basis;0;99.7;0;0.3;100;0;99.7;0;0.3;dry ash free basis;85.5;14.3;0;0.2;0;0;100;85.5;14.3;0;0.2;0;0;;;;;;;18
96;Plastic;4;Polyethylene;PE;;;;;w/d basis;0;99.69;0;0.31;100;0;99.69;0;0.31;dry ash free basis;85.51;14.3;0;0;0.19;0;100;85.51;14.3;0;0;0.19;0;;;;;;;18
97;Plastic;4;Polyethylene;PE;;;;;;;;;;;;;;;dry ash free basis;85.3;14.3;0;0.1;0.3;;100;85.3;14.3;0;0.1;0.3;;;;;;;;18
98;Plastic;4;Polyethylene;PE;;;;;w/d basis;0.17;99.98;0.02;0;100.17;0.17;99.81;0.019966;0;dry ash free basis;85.98;11.2;0.21;0.17;2.44;0;100;85.98;11.2;0.21;0.17;2.44;0;;46.48;;46.48;46.48;46.400984;18
99;Plastic;4;Polyethylene;PE;;;;;w/d basis;0;100;0;0;100;0;100;0;0;dry ash free basis;86.03;13.12;0;0;0.87;0;100.02;86.01279744;13.11737652;0;0;0.869826035;0;;35.725;;35.725;35.725;35.725;18
100;Plastic;4;Polyethylene;PE;;;;;w/d basis;0.17;99.94;0;0.06;100.17;0.17;99.77;0;0.059898;dry ash free basis;86.66;13.26;0.06;0.02;0;0;100;86.66;13.26;0.06;0.02;0;0;;37.6;;37.62257354;37.6;37.53608;18
101;Plastic;4;Polyethylene;PE;;;;;w/d basis;0.02;99.85;0;0.15;100.02;0.02;99.83;0;0.14997;dry ash free basis;85.94;13.88;0.12;0.06;0;;100;85.94;13.88;0.12;0.06;0;;;40.983;;41.04456685;40.983;40.9748034;18
102;Plastic;4;Polyethylene;PE;;;;;w/d basis;0.25;;;;;;;;;dry ash free basis;85.62;13.86;0.51;0;0;0;99.99;85.62856286;13.86138614;0.510051005;0;0;0;;44.263;;;44.263;;18
103;Plastic;4;Polyethylene;PE;;;;;w/d basis;0.02;99.85;0;0.15;100.02;0.02;99.83;0;0.14997;dry ash free basis;85.45;14.32;0.16;0.07;0;0;100;85.45;14.32;0.16;0.07;0;0;;46.318;;46.38758137;46.318;46.3087364;18
104;Plastic;4;Polyethylene;PE;;;;;w/d basis;0.39;99.7;0;0.3;100.39;0.39;99.31;0;0.29883;dry ash free basis;84.97;14.3;0.7;0.02;0;0;99.99;84.97849785;14.30143014;0.700070007;0.020002;0;0;;46.479;;46.61885657;46.479;46.2977319;18
105;Plastic;4;Polyethylene;PE;;;;;w/d basis;0.2;98.7;0.1;1.2;100.2;0.2;98.50;0.0998;1.1976;dry ash free basis;85.2;14.2;0.1;0.1;0;;99.6;85.54216867;14.25702811;0.100401606;0.100401606;0;;;43.552;;44.08097166;43.552;43.464896;18
106;Plastic;4;Polyethylene;PE;;;;;w/d basis;0.28;98.58;0;1.42;100.28;0.28;98.30;0;1.416024;dry ash free basis;85.15;14.36;0.07;0.19;0.22;0;99.99;85.15851585;14.36143614;0.070007001;0.190019002;0.220022002;0;;47.285;;47.96611889;47.285;47.152602;18
107;Plastic;4;Polyethylene;PE;;;;;w/d basis;0.57;97.41;0;2.59;100.57;0.57;96.85;0;2.575237;;;;;;;;0;;;;;;;;;;;;;18
108;Plastic;4;Polyethylene;PE;;;;;w/d basis;0.09;98.96;0.48;0.56;100.09;0.09;98.87;0.479568;0.559496;dry ash free basis;85.34;14.57;0;0;0.09;;100;85.34;14.57;0;0;0.09;;;;;;;;18
109;Plastic;4;Polyethylene;PE;;;;;;;;;;;;;;;dry ash free basis;85.59;14.41;0;0;0;;100;85.59;14.41;0;0;0;;;;;;;;18
110;Plastic;4;Polyethylene;PE;;;;;;;;;;;;;;;dry ash free basis;86.54;13.61;0;0;0;0;100.15;86.41038442;13.58961558;0;0;0;0;;;;;;;18
111;Plastic;4;Polyethylene;PE;;;;;;;;;;;;;;;dry ash free basis;85.96;14.04;0;0;0;0;100;85.96;14.04;0;0;0;0;;;;;;;18
112;Plastic;4;Polyethylene;PE;;;;;;;;;;;;;;;dry ash free basis;86.1;13;0;0;0.9;;100;86.1;13;0;0;0.9;;;;;;;;18
113;Plastic;4;Polyethylene;PE;;;;;w/d basis;0.02;99.85;0;0.15;;;;;;dry basis;85.81;13.86;0.12;0.06;0;;99.85;85.93890836;13.88082123;0.12018027;0.060090135;0;;;;;;;;126
114;Plastic;4;Polyethylene;PE;Cp at 20°C;;0.34;2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;75
115;Plastic;4;Polyethylene;PE;at 23°C;0.91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;95
116;Plastic;5;Polyethylene terephthalate;PET;;;;;w/d basis;0.61;86.83;13.17;0;100.61;0.61;86.30;13.09;0.00;dry basis;62.51;4.19;0;0;33.3;0;100;62.51;4.19;0;0;33.3;0;;;;;;;119
117;Plastic;5;Polyethylene terephthalate;PET;;;;;dry basis;0;86.85;13.15;0;100;0;86.85;13.15;0;dry basis;62.5;4.21;0;0;33.29;0;100;62.5;4.21;0;0;33.29;0;;;;;;;94
118;Plastic;5;Polyethylene terephthalate;PET;;;;;dry basis;0.1;88.1;11.8;0;100;0.1;88.1;11.8;0;dry ash free basis;62.1;4.4;0;0;33.5;;100;62.1;4.4;0;0;33.5;;;;46.16;46.20620621;46.20620621;46.16;61
119;Plastic;5;Polyethylene terephthalate;PET;;;;;N/A;0;88.61;11.39;0;100;0;88.61;11.39;0;N/A;64.22;4.65;0.05;0.55;30.53;;100;64.22;4.65;0.05;0.55;30.53;;;;;;;;118
120;Plastic;5;Polyethylene terephthalate;PET;;;;;dry basis;0;94.4;5.6;0;100;0;94.4;5.6;0;dry ash free basis;62.57;4.4;0;0;33.03;;100;62.57;4.4;0;0;33.03;;;;;;;;62
121;Plastic;5;Polyethylene terephthalate;PET;;;;;dry basis;0.535;89.29;10.47;0.01;100.305;0.533373212;89.01849359;10.4381636;0.009969593;;;;;;;;;;;;;;;;;;;;;57
122;Plastic;5;Polyethylene terephthalate;PET;;;;;w/d basis;0.36;89.3;10.6;0.1;100.36;0.36;88.98;10.56;0.10;;;;;;;;;;;;;;;;;42.68;42.87708021;42.83420313;42.68;81
123;Plastic;5;Polyethylene terephthalate;PET;;;;;dry basis;0.23;99.2;0;0.1;99.53;0.231086105;99.66844168;0;0.100472219;dry ash free basis;58.93;3.98;0.13;0;36.96;;100;58.93;3.98;0.13;0;36.96;0;;;;;;;67
124;Plastic;5;Polyethylene terephthalate;PET;;;;;dry basis;0;87.96;12;0.04;100;0;87.96;12;0.04;dry basis;62.8;4.3;0.07;0.04;32.79;;100;62.8;4.3;0.07;0.04;32.79;;;22.77;;22.77911164;22.77;22.77;127
125;Plastic;5;Polyethylene terephthalate;PET;density at 15°C;0.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;93
126;Plastic;5;Polyethylene terephthalate;PET;;;;;;;;;;;;;;;dry ash free basis;62;5.2;0;0;32.8;;100;62;5.2;0;0;32.8;;;;;;;;31
127;Plastic;5;Polyethylene terephthalate;PET;;;;;;;;;;;;;;;dry ash free basis;62.02;4.19;0.32;0.07;33.4;;100;62.02;4.19;0.32;0.07;33.4;;;;;;;;31
128;Plastic;5;Polyethylene terephthalate;PET;;;;;dry basis;0;90.44;9.47;0.09;100;0;90.44;9.47;0.09;dry ash free basis;62.93;4.26;0.04;0.13;32.64;;100;62.93;4.26;0.04;0.13;32.64;;;23.09;;23.11079972;23.09;23.09;31
129;Plastic;5;Polyethylene terephthalate;PET;;;;;dry basis;0;94.09;5.6;0.31;100;0;94.09;5.6;0.31;dry ash free basis;62.26;4.06;0;0;33.69;;100.01;62.25377462;4.059594041;0;0;33.68663134;;;;;;;;31
130;Plastic;5;Polyethylene terephthalate;PET;;;;;dry basis;0;90.44;9.47;0.09;100;0;90.44;9.47;0.09;dry ash free basis;63.01;4.27;0.04;0;32.69;;100.01;63.00369963;4.269573043;0.039996;0;32.68673133;;;23.09;;23.11079972;23.09;23.09;42
131;Plastic;5;Polyethylene terephthalate;PET;TC at 293 K and CP at 300 K;1.375;0.15;1.172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;130
132;Plastic;5;Polyethylene terephthalate;PET;;;;;dry basis;0;85;10.6;4.4;100;0;85;10.6;4.4;dry ash free basis;66.2;4.9;0;0;28.9;;100;66.2;4.9;0;0;28.9;;;;;;;;11
133;Plastic;5;Polyethylene terephthalate;PET;;;;;dry basis;0.03;99.53;0;0.44;100;0.03;99.53;0;0.44;;;;;;;;;;;;;;;45.735;;;45.735;45.53370561;45.5200455;64
134;Plastic;5;Polyethylene terephthalate;PET;;1.3525;;1.1833;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100
135;Plastic;5;Polyethylene terephthalate;PET;;;;;w/d basis;0.4;85.4;13.7;0.9;100.4;0.4;85.06;13.65;0.90;dry basis;62;5.36;0.03;0.01;32.6;;100;62;5.36;0.03;0.01;32.6;;;;24.04;24.35574792;24.13654618;24.04;60
136;Plastic;5;Polyethylene terephthalate;PET;;;;;as received;0.06;85.64;13.1;1.2;100;0.06;85.64;13.1;1.2;dry ash free basis;63.04;4.34;0.03;0.18;32.59;;100.18;62.92673188;4.332202036;0.029946097;0.179676582;32.5314434;;;;;;;;65
137;Plastic;5;Polyethylene terephthalate;PET;;;;;dry basis;0;98.7;0;1.3;100;0;98.7;0;1.3;;;;;;;;;;;;;;;;;;;;;68
138;Plastic;5;Polyethylene terephthalate;PET;;;;;dry basis;0.46;83.92;13.78;1.84;100;0.46;83.92;13.78;1.84;dry ash free basis;62.48;4.8;0.32;0;32.4;;100;62.48;4.8;0.32;0;32.4;;;;23.97;24.53428864;24.08077155;23.97;114
139;Plastic;5;Polyethylene terephthalate;PET;;;;;N/A;0.27;79.92;17.89;1.92;100;0.27;79.92;17.89;1.92;N/A;62.318;4.221;0;0;33.46;;99.999;62.31862319;4.22104221;0;0;33.4603346;;;;;;;;89
140;Plastic;5;Polyethylene terephthalate;PET;;;;;dry basis;0;88.54;9.37;2.09;100;0;88.54;9.37;2.09;dry basis;61.87;4.35;0;0;33.78;;100;61.87;4.35;0;0;33.78;;;;;;;;58
141;Plastic;5;Polyethylene terephthalate;PET;;;0.275;1.275;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;74
142;Plastic;5;Polyethylene terephthalate;PET;at 23°C;1.03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;95
143;Plastic;5;Polyethylene terephthalate;PET;;1.386;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;106
144;Plastic;5;Polyethylene terephthalate;PET;at 300 K;;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;132
145;Plastic;5;Polyethylene terephthalate;PET;at 23°C;;0.275;1.275;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;98
146;Plastic;6;Polypropylene;PP;;;;;;;;;;;;;;;N/A;85.19;14.81;0;0;0;0;100;85.19;14.81;0;0;0;0;;;;;;;124
147;Plastic;6;Polypropylene;PP;;;;;N/A;0.15;95.08;1.22;3.55;100;0.15;95.08;1.22;3.55;N/A;80.3;13.2;0;0;0;0.06;93.56;85.82727661;14.10859342;0;0;0;0.06412997;;;;;;;125
148;Plastic;6;Polypropylene;PP;;;;;N/A;0;99.3;0;0.7;100;0;99.3;0;0.7;N/A;82.92;14.47;0.16;0;1.75;;99.3;83.50453172;14.57200403;0.161127895;0;1.762336354;;;;;;;;107
149;Plastic;6;Polypropylene;PP;;;;;dry basis;0;99.97;0.03;0;100;0;99.97;0.03;0;N/A;84.13;14.96;0.23;0.24;0.43;;99.99;84.13841384;14.96149615;0.230023002;0.240024002;0.430043004;;;;;;;;14
150;Plastic;6;Polypropylene;PP;;;0.145;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;135
151;Plastic;6;Polypropylene;PP;;;;;dry basis;0;100;0;0;100;0;100;0;0;dry basis;85.14;14.85;0.01;0;0;;100;85.14;14.85;0.01;0;0;;;;;;;;80
152;Plastic;6;Polypropylene;PP;TC at 297K and Cp 296K;0.9;;1.68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;134
153;Plastic;6;Polypropylene;PP;;0.955;;;dry basis;0;100;0;0;100;0;100;0;0;dry ash free basis;86.1;13.7;0;0;0.2;0;100;86.1;13.7;0;0;0.2;0;;;46.4;46.4;46.4;46.4;88
154;Plastic;6;Polypropylene;PP;;0.9;0.15;1.7;dry basis;0;100;0;0;100;0;100;0;0;dry ash free basis;85.1;13.38;0;0;1.52;;100;85.1;13.38;0;0;1.52;;;;;;;;11
155;Plastic;6;Polypropylene;PP;;;;;dry basis;0;99.98;0;0.02;100;0;99.98;0;0.02;dry ash free basis;83.51;10.64;0.22;0;5.63;;100;83.51;10.64;0.22;0;5.63;;;45.2;;45.20904181;45.2;45.2;42
156;Plastic;6;Polypropylene;PP;;;;;air dry basis;0.03;99.9;0.03;0.04;100;0.03;99.9;0.03;0.04;air dry basis;85.71;14.18;0.03;0.04;0.04;0;100;85.71;14.18;0.03;0.04;0.04;0;;;;;;;105
157;Plastic;6;Polypropylene;PP;;;;;dry basis;0;99.85;0;0.15;100;0;99.85;0;0.15;dry basis;85.03;14.8;0;0;0;;99.83;85.17479716;14.82520284;0;0;0;;;;42.8;42.86429644;42.8;42.8;43
158;Plastic;6;Polypropylene;PP;;0.937;0.11;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;133
159;Plastic;6;Polypropylene;PP;;;;;N/A;0.076;99.63;0;0.294;100;0.076;99.63;0;0.294;N/A;85;14.73;0.04;0.23;0;;100;85;14.73;0.04;0.23;0;;;;;;;;92
160;Plastic;6;Polypropylene;PP;;;;;as received;5.68;95;0;0.39;101.07;5.619867419;93.9942614;0;0.385871178;dry ash free basis;78.85;12.74;0.04;0.23;8.38;;100.24;78.66121309;12.70949721;0.03990423;0.229449322;8.359936153;;;;;;;;65
161;Plastic;6;Polypropylene;PP;;;;;dry basis;0;99.19;0.11;0.7;100;0;99.19;0.11;0.7;dry  basis;85.52;14.40;0;0.08;0;0;100;85.52;14.4;0;0.08;0;0;;;;;;;94
162;Plastic;6;Polypropylene;PP;;;;;dry basis;0;100;0;0;100;0;100;0;0;dry basis;86.00;14.00;0;0;0;;100;86.00;14.00;0;0;0;;;43.4;;43.4;43.4;43.4;127
163;Plastic;6;Polypropylene;PP;;;;;dry basis;0;99.3;0;0.7;100;0;99.3;0;0.7;as received basis;86.42;12.28;0.72;0.17;0;;99.59;86.7757807;12.33055528;0.722964153;0.170699869;0;;;44.7;;45.01510574;44.7;44.7;128
164;Plastic;6;Polypropylene;PP;;;;;N/A;0.2;99;0.1;0.7;100;0.2;99;0.1;0.7;N/A;83.54;13.95;0.12;0;1.69;;99.3;84.12890232;14.04833837;0.120845921;0;1.701913394;;;;;;;;107
165;Plastic;6;Polypropylene;PP;;;;;dry basis;0;99.1;0;0.9;100;0;99.1;0;0.9;dry ash free basis;85.1;14.4;0;0.5;0;;100;85.1;14.4;0;0.5;0;;;;;;;;111
166;Plastic;6;Polypropylene;PP;;;;;dry basis;0;95.1;3.8;1.1;100;0;95.1;3.8;1.1;dry ash free basis;83.8;13.9;0;2.3;0;;100;83.8;13.9;0;2.3;0;;;;;;;;117
167;Plastic;6;Polypropylene;PP;;0.952;;;N/A;;;;1.14;1.14;;;;;;;;;;;;;;;;;;;;;;;;;112
168;Plastic;6;Polypropylene;PP;;;;;dry basis;0.3;96.6;2.2;1.2;100.3;0.3;96.31;2.19;1.20;dry basis;81.43;12.60;0.06;0.01;5.90;;100;81.43;12.6;0.06;0.01;5.9;;;;44.17;44.84100073;44.30290873;44.17;60
169;Plastic;6;Polypropylene;PP;;;;;w/d basis;0.18;97.85;0.16;1.99;100.18;0.18;97.67;0.16;1.99;;;;;;;;;;;;;;;;;;;;;119
170;Plastic;6;Polypropylene;PP;;;;;dry basis;0.16;96.46;0.69;2.77;100.08;0.159872102;96.38289369;0.689448441;2.767785771;;;;;;;;;;;;;;;;;;;;;57
171;Plastic;6;Polypropylene;PP;;;;;N/A;0;94.73;1.93;3.34;100;0;94.73;1.93;3.34;N/A;84.32;14.19;0.67;0.06;0.15;0.61;100;84.32;14.19;0.67;0.06;0.15;0.61;;;;;;;59
172;Plastic;6;Polypropylene;PP;;0.897;0.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;136
173;Plastic;6;Polypropylene;PP;;;;;dry basis;0.44;93.84;2.04;3.68;100;0.44;93.84;2.04;3.68;dry ash free basis;83.28;13.81;1.01;0.001;1.9;;100.001;83.27916721;13.8098619;1.0099899;0.00099999;1.899981;;;;44.43;46.33917397;44.62635597;44.43;114
174;Plastic;6;Polypropylene;PP;;;;;dry basis;0.7;96.9;2.1;5;104.7;0.668576886;92.55014327;2.005730659;4.775549188;dry ash free basis;80.20;12.71;0.23;0.03;6.83;;100;80.20;12.71;0.23;0.03;6.83;;;;42.84;45.30654545;43.12834615;42.84;60
175;Plastic;6;Polypropylene;PP;;;;;w/d basis;0.05;99.98;0;0.02;100.05;0.05;99.93;0;0.01999;;;;;;;;;;;;;;;;45.2;;45.20904181;45.2;45.1774;18
176;Plastic;6;Polypropylene;PP;;;;;w/d basis;0;99.84;0;0.16;100;0;99.84;0;0.16;dry ash free basis;84.30;14.44;0.18;0.03;1.05;;100;84.30;14.44;0.18;0.03;1.05;;;45.77;;45.84234776;45.77;45.769;18
177;Plastic;6;Polypropylene;PP;;;;;w/d basis;0.05;99.97;0.01;0.02;100.05;0.05;99.92;0.009995;0.01999;dry ash free basis;85.41;12.51;0.23;0.00;1.85;;100;85.41;12.51;0.23;0.00;1.85;;;46.24;;46.24824965;46.24;46.2158805;18
