ID;Type;Subtype;Group;Object;Comments;Density g/cm^3;Thermal conductivity W/mK;Specific Heat Capacity kJ/kg*K;Comments;Moisture content %wt;Volatile content %wt;Char content %wt;Ash content %wt;SUM;M_norm;V_norm;C_norm;A_norm;;Comments;C %wt;H %wt;N %wt;S %wt;O %wt;Cl %wt;SUM;E_C_norm;E_H_norm;E_N_norm;E_S_norm;E_O_norm;E_Cl_norm;HHV [MJ/kg] DAF;HHV_D [MJ/kg];HHV_eff_norm  [MJ/kg];E_HHV [MJ/kg] DAF;E_HHV_D [MJ/kg];E_HHV_eff_norm  [MJ/kg];Ref;Kommentar
1;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;0.93;0.18;1.34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;
2;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;N/A;10;;;10;20.0;;;;;;dry basis;43.11;5.89;0.2;0.24;40.26;0.3;90.0;47.9;6.5;0.2;0.3;44.7;0.33;17.6;;;17.6;15.64444444;14.08;8;
3;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;air dry basis;6.49;73.12;11.53;8.86;100.0;6.5;73.1;11.5;8.9;;air dry basis;39.5;5.29;0.11;0.08;39.67;;84.7;46.7;6.2;0.1;0.1;46.9;;;;;;;;10;
4;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;w/d basis;7.8;54.02;5.75;40.23;107.8;7.8;49.8;5.3;37.1;;dry ash free basis;47.33;5.7;2.7;0;44.27;;100.0;47.33;5.7;2.7;0;44.27;;;;;;;;11;
5;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;w/d basis;4;76;12.8;11.2;104.0;4.0;73.0;12.3;10.8;;dry basis;36;5;0.1;0;47.7;;88.8;40.5;5.6;0.1;0.0;53.7;;;;;;;;12;
6;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;w/d basis;13.15;76.14;11.6;12.2;113.1;13.2;66.1;10.1;10.6;;dry ash free basis;45.62;6.01;0.34;0.22;47.78;0.28;100.3;45.5;6.0;0.3;0.2;47.7;0.28;15.89;;;15.89;13.95025615;12.10852799;13;
7;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;dry basis;;73.48;13.57;12.59;99.6;0.3;73.5;13.6;12.6;;dry basis;41.05;6.16;0.04;0.35;39.81;;87.4;47.0;7.0;0.0;0.4;45.5;;16.38;;;16.38;14.31030711;14.25879;14;
8;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;dry basis;;79.33;9.98;10.69;100.0;0.0;79.3;10.0;10.7;;dry ash free basis;45.12;5.31;0.38;0.28;48.91;;100.0;45.12;5.31;0.38;0.28;48.91;;;;;;;;15;
9;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;N/A;5.6;;;;5.6;;;;;;dry basis;44.1;4.4;0.7;;39.3;;88.5;49.8;5.0;0.8;0.0;44.4;;;;;;;;16;
10;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;air dry basis;6.96;78.11;8.21;6.72;100.0;7.0;78.1;8.2;6.7;;air dry basis;42.27;5.3;0.18;0.14;38.43;;86.3;49.0;6.1;0.2;0.2;44.5;;;;;;;;17;
11;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;w/d basis;50.23;76.55;13.96;9.48;150.2;50.2;38.1;6.9;4.7;;;;;;;;;;;;;;;;;;;;;;18;
12;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;w/d basis;48.07;75.93;14.83;9.24;148.1;48.1;39.4;7.7;4.8;;;;;;;;;;;;;;;;;;;;;;18;
13;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;w/d basis;34.7;64.17;14.06;21.78;134.7;34.7;41.9;9.2;14.2;;;;;;;;;;;;;;;;;;;;;;18;
14;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;w/d basis;25.92;;;;25.9;;;;;;dry ash free basis;47.62;6.49;0.23;0.23;45.42;;100.0;47.6;6.5;0.2;0.2;45.4;;;;;;;;18;
15;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;w/d basis;11.19;83.39;15.43;1.18;111.2;11.2;74.1;13.7;1.0;;;;;;;;;;;;;;;;;;;;;;18;
16;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;w/d basis;10.25;82.95;14.72;2.33;110.3;10.3;74.4;13.2;2.1;;dry ash free basis;41.2;6.13;0.1;0.19;52.37;;100.0;41.2;6.1;0.1;0.2;52.4;;;;;;;;18;
17;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;w/d basis;10.2;;;;10.2;;;;;;dry ash free basis;46.17;6.17;0.32;0.21;47.13;;100.0;46.2;6.2;0.3;0.2;47.1;;;17.611;;;17.611;;18;
18;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;w/d basis;8.44;76.62;13.18;10.2;108.4;8.4;70.2;12.1;9.3;;dry ash free basis;46.97;5.12;0.15;0.07;47.69;;100.0;47.0;5.1;0.2;0.1;47.7;;;15.979;;17.79398664;15.979;14.6303724;18;
19;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;w/d basis;7.29;73.6;23.79;2.61;107.3;7.3;68.2;22.1;2.4;;dry ash free basis;49.02;6.31;1.74;0.38;42.35;0.19;100.0;49.0;6.3;1.7;0.4;42.4;0.19;;16.833;;17.28411541;16.833;15.6058743;18;
20;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;w/d basis;6.7;81.67;8.79;9.54;106.7;6.7;76.2;8.2;8.9;;dry ash free basis;47.38;5.92;0.15;0.04;46.5;;100.0;47.4;5.9;0.2;0.0;46.5;;;;;;;;18;
21;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;w/d basis;6.61;72.32;7.48;20.19;106.6;6.6;67.5;7.0;18.9;;dry ash free basis;46.14;7.06;0.25;0.38;46.17;;100.0;46.1;7.1;0.3;0.4;46.2;;;15.872;;19.88773534;15.872;14.82137851;18;
22;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;w/d basis;6.49;78.19;12.33;9.47;106.5;6.5;73.1;11.5;8.9;;dry ash free basis;46.66;6.25;0.13;0.09;46.86;;100.0;46.7;6.3;0.1;0.1;46.9;;;15.341;;16.94594112;15.341;14.34393456;18;
23;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;w/d basis;6.05;77.53;12.86;9.61;106.1;6.1;72.8;12.1;9.0;;dry ash free basis;47.4;6.45;0.12;0.07;45.97;;100.0;47.4;6.5;0.1;0.1;46.0;;;;;;;;18;
24;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;w/d basis;6;;;;6.0;;;;;;dry ash free basis;46.28;6.38;0.32;0.21;46.81;;100.0;46.3;6.4;0.3;0.2;46.8;;;19.277;;;19.277;;18;
25;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;w/d basis;5.44;66.96;6.97;26.08;105.5;5.4;63.3;6.6;24.7;;;;;;;;;;;;;;;;;;;;;;18;
26;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;w/d basis;4.85;80.5;9.45;10.05;104.9;4.9;76.6;9.0;9.6;;dry ash free basis;40.46;6.31;0.34;0.33;52.56;;100.0;40.5;6.3;0.3;0.3;52.6;;;;;;;;18;
27;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;w/d basis;4.11;69.24;7.33;23.43;104.1;4.1;66.4;7.0;22.5;;dry ash free basis;49.6;6.16;0.61;0.2;43.43;;100.0;49.6;6.2;0.6;0.2;43.4;;;;;;;;18;
28;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;w/d basis;3.82;69.04;9.75;21.21;103.8;3.8;66.4;9.4;20.4;;dry ash free basis;44.29;5.63;0.32;0;49.76;;100.0;44.3;5.6;0.3;0.0;49.8;;;13.445;;17.06434827;13.445;12.931401;18;
29;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;w/d basis;2.64;85.46;8.25;6.3;102.7;2.6;83.2;8.0;6.1;;;;;;;;;;;;;;;;;;;;;;18;
30;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;w/d basis;2.53;80.84;10.04;9.12;102.5;2.5;78.8;9.8;8.9;;dry ash free basis;43.99;1.31;0.03;0.02;54.54;0.1;100.0;44.0;1.3;0.0;0.0;54.5;0.10;;14.811;;16.29731514;14.811;14.4362817;18;
31;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;w/d basis;2.13;;;;2.1;;;;;;dry ash free basis;43.11;6.12;0.18;0.1;49.76;0.73;100.0;43.1;6.1;0.2;0.1;49.8;0.73;;;;;;;18;
32;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;w/d basis;2.11;61.67;3.19;35.35;102.3;2.1;60.4;3.1;34.6;;;;;;;;;;;;;;;;;;;;;;18;
33;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;w/d basis;1.39;;;;1.4;;;;;;dry ash free basis;38.29;6.1;0.25;0.86;54.5;;100.0;38.3;6.1;0.3;0.9;54.5;;;13.83;;;13.83;;18;
34;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;;;;;;;;;;;;dry ash free basis;47.78;6.27;0.8;0;45.15;;100.0;47.8;6.3;0.8;0.0;45.2;;;;;;;;18;
35;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;;;;;;;;;;;;dry ash free basis;48.73;7.09;0.44;0.15;43.59;;100.0;48.7;7.1;0.4;0.2;43.6;;;;;;;;18;
36;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;dry basis;;77.35;20.37;2.28;100.0;0.0;2.3;20.4;77.4;;dry ash free basis;43.36;6.46;0.37;0.3;49.51;;100.0;43.4;6.5;0.4;0.3;49.5;;;;;;;;18;
37;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;;;;;;;;;;;;dry ash free basis;46.32;6.21;0.32;0.21;46.95;;100.0;46.3;6.2;0.3;0.2;47.0;;;;;;;;18;
38;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;;;;;;;;;;;;dry ash free basis;48.4;6.3;0.2;0.1;44.9;0.1;100.0;48.4;6.3;0.2;0.1;44.9;0.10;;;;;;;18;
39;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;;;;;;;;;;;;dry ash free basis;44.5;5.97;0.16;0.15;49.22;;100.0;44.5;6.0;0.2;0.2;49.2;;;;;;;;18;
40;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;dry basis;;85.19;10.54;4.27;100.0;0.0;85.19;10.54;4.27;;;;;;;;;;;;;;;;;;;;;;18;
41;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;dry basis;;71.85;16.2;11.95;100.0;0.0;71.85;16.2;11.95;;;;;;;;;;;;;;;;;14.874;;16.89267462;14.874;;18;
42;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;dry basis;;84.36;2.94;12.7;100.0;0.0;84.36;2.94;12.7;;;;;;;;;;;;;;;;;;;;;;18;
43;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;air dry basis;3;76;9;12;100.0;3.0;76.0;9.0;12.0;;air dry basis;35.6;4.6;0.6;0;43.3;0.9;85.0;41.9;5.4;0.7;0.0;50.9;1.06;;;;;;;19;
44;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;w/d basis;4;76;12.8;11.2;104.0;4.0;73.0;12.3;10.8;;dry basis;36;5;0.1;0;48.1;;89.2;40.4;5.6;0.1;0.0;53.9;;;;;;;;20;
45;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;air dry basis;6.51;76.31;11.15;6.03;100.0;6.5;76.3;11.2;6.0;;dry ash free basis;39.71;7.14;0;0;53.15;;100.0;39.7;7.1;0.0;0.0;53.2;;;; 17.10   ; 19.55   ; 18.29   ; 17.10   ;21;
46;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;dry basis;8.21;;;6.72;14.9;;;;;;dry basis;41.44;8.19;0.11;0.34;43.2;;93.3;44.4;8.8;0.1;0.4;46.3;;;;16.23;;;16.23;22;
47;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;air dry basis;5.95;78.55;7.57;7.93;100.0;6.0;78.6;7.6;7.9;;dry ash free basis;41.43;6.87;1.01;0.86;49.83;;100.0;41.4;6.9;1.0;0.9;49.8;;;;;;;;23;
48;Paper ;1;Paper waste;Paper waste;Mixed paper;;;;;;;;;;;;;;;dry ash free basis;43.4;5.8;0.3;0.2;50.3;;100.0;43.4;5.8;0.3;0.2;50.3;;16.2;;;16.2;;;29;
49;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;dry basis;;;;5.78;5.8;;;;;;dry basis;42.94;6.85;0.14;0.07;44.22;;94.2;45.6;7.3;0.1;0.1;46.9;;;;;;;;24;
50;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;dry basis;;;;4.99;5.0;;;;;;dry basis;43.28;6.83;0.16;0.09;44.95;;95.3;45.4;7.2;0.2;0.1;47.2;;;;16.2;;;16.2;25;
51;Paper ;1;Paper waste;Paper waste;Paper mixture;;;;;;;;;;;;;;;dry ash free basis;43;6;0.4;0.2;50.5;;100.1;43.0;6.0;0.4;0.2;50.4;;17.7;;;17.7;;;29;
52;Paper ;1;Paper waste;Paper waste;Paper waste I;;;;;;;;;;;;;;;dry ash free basis;42.1;5.9;0.4;0.3;51.4;;100.1;42.1;5.9;0.4;0.3;51.3;;12.8;;;12.8;;;29;
53;Paper ;1;Paper waste;Paper waste;Paper waste II;;;;;;;;;;;;;;;dry ash free basis;42.7;6.1;0.5;0.1;50.6;;100.0;42.7;6.1;0.5;0.1;50.6;;17.6;;;17.6;;;29;
54;Paper ;1;Paper waste;Paper waste;Paper waste III;;;;;;;;;;;;;;;dry ash free basis;39.7;7.1;0;0;53.2;;100.0;39.7;7.1;0;0;53.2;;17.1;;;17.1;;;29;
55;Paper ;1;Paper waste;Paper waste;Paper waste IV;;;;;;;;;;;;;;;dry ash free basis;45.6;6;0.3;0.2;47.8;;99.9;45.6;6.0;0.3;0.2;47.8;;15.9;;;15.9;;;29;
56;Paper ;1;Paper waste;Paper waste;Mixed paper waste in MSW;;;;;;;;;;;;;;;dry basis;40.35;5.55;0.68;0.65;40.8;;88.0;45.8;6.3;0.8;0.7;46.3;;;;;;;;26;
57;Paper ;2;Copy paper;Copy paper;copy sheet papers, Low-density copy ;0.625;0.0808;1.65;N/A;;;;13.65;13.65;;;;;;;;;;;;;;;;;;;;;;;;;;5;
58;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.686;0.0808;;N/A;;;;7.18;7.18;;;;;;;;;;;;;;;;;;;;;;;;;;5;
59;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.735;0.074;;N/A;;;;11.66;11.66;;;;;;;;;;;;;;;;;;;;;;;;;;5;
60;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.741;0.0953;;N/A;;;;14.56;14.56;;;;;;;;;;;;;;;;;;;;;;;;;;5;
61;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.747;0.0849;;N/A;;;;6.38;6.38;;;;;;;;;;;;;;;;;;;;;;;;;;5;
62;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.747;0.0916;;N/A;;;;20.5;20.5;;;;;;;;;;;;;;;;;;;;;;;;;;5;
63;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.757;0.087;;N/A;;;;23.75;23.75;;;;;;;;;;;;;;;;;;;;;;;;;;5;
64;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.76;0.0928;;N/A;;;;21.06;21.06;;;;;;;;;;;;;;;;;;;;;;;;;;5;
65;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.763;0.0846;;N/A;;;;17.05;17.05;;;;;;;;;;;;;;;;;;;;;;;;;;5;
66;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.763;0.0911;;N/A;;;;18.29;18.29;;;;;;;;;;;;;;;;;;;;;;;;;;5;
67;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.767;0.0876;;N/A;;;;10.65;10.65;;;;;;;;;;;;;;;;;;;;;;;;;;5;
68;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.772;0.0937;;N/A;;;;15.3;15.3;;;;;;;;;;;;;;;;;;;;;;;;;;5;
69;Paper ;2;Copy paper;Copy paper;copy sheet papers, UCFS ;0.773;0.1094;1.55;N/A;;;;15.02;15.02;;;;;;;;;;;;;;;;;;;;;;;;;;5;
70;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.775;0.0844;;N/A;;;;18.65;18.65;;;;;;;;;;;;;;;;;;;;;;;;;;5;
71;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.78;0.0925;;N/A;;;;21.3;21.3;;;;;;;;;;;;;;;;;;;;;;;;;;5;
72;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.78;0.0898;;N/A;;;;22.51;22.51;;;;;;;;;;;;;;;;;;;;;;;;;;5;
73;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.781;0.0856;;N/A;;;;18.16;18.16;;;;;;;;;;;;;;;;;;;;;;;;;;5;
74;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.784;0.0906;;N/A;;;;21.07;21.07;;;;;;;;;;;;;;;;;;;;;;;;;;5;
75;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.785;0.0878;;N/A;;;;23.57;23.57;;;;;;;;;;;;;;;;;;;;;;;;;;5;
76;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.785;0.0937;;N/A;;;;20.41;20.41;;;;;;;;;;;;;;;;;;;;;;;;;;5;
77;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.786;0.0917;;N/A;;;;17.63;17.63;;;;;;;;;;;;;;;;;;;;;;;;;;5;
78;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.787;0.0852;;N/A;;;;18.94;18.94;;;;;;;;;;;;;;;;;;;;;;;;;;5;
79;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.789;0.0812;;N/A;;;;20.98;20.98;;;;;;;;;;;;;;;;;;;;;;;;;;5;
80;Paper ;2;Copy paper;Copy paper;copy sheet papers, UCFS ;0.79;0.0907;1.47;N/A;;;;12.03;12.03;;;;;;;;;;;;;;;;;;;;;;;;;;5;
81;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.794;0.0984;;N/A;;;;17.84;17.84;;;;;;;;;;;;;;;;;;;;;;;;;;5;
82;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.796;0.0919;;N/A;;;;23.04;23.04;;;;;;;;;;;;;;;;;;;;;;;;;;5;
83;Paper ;2;Copy paper;Copy paper;copy sheet papers, UCFS ;0.807;0.102;1.34;N/A;;;;26.15;26.15;;;;;;;;;;;;;;;;;;;;;;;;;;5;
84;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.809;0.096;;N/A;;;;19.68;19.68;;;;;;;;;;;;;;;;;;;;;;;;;;5;
85;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.809;0.1036;;N/A;;;;19.15;19.15;;;;;;;;;;;;;;;;;;;;;;;;;;5;
86;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.814;0.0932;;N/A;;;;21.67;21.67;;;;;;;;;;;;;;;;;;;;;;;;;;5;
87;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.817;0.0929;;N/A;;;;21.64;21.64;;;;;;;;;;;;;;;;;;;;;;;;;;5;
88;Paper ;2;Copy paper;Copy paper;copy sheet papers, UCFS ;0.818;0.0904;1.26;N/A;;;;21.62;21.62;;;;;;;;;;;;;;;;;;;;;;;;;;5;
89;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.819;0.0959;;N/A;;;;22.82;22.82;;;;;;;;;;;;;;;;;;;;;;;;;;5;
90;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.825;0.0922;;N/A;;;;18.9;18.9;;;;;;;;;;;;;;;;;;;;;;;;;;5;
91;Paper ;2;Copy paper;Copy paper;copy sheet papers, UCFS ;0.83;0.1067;1.4;N/A;;;;21.86;21.86;;;;;;;;;;;;;;;;;;;;;;;;;;5;
92;Paper ;2;Copy paper;Copy paper;copy sheet papers, Offset, uncoated ;0.839;0.0858;1.15;N/A;;;;26.61;26.61;;;;;;;;;;;;;;;;;;;;;;;;;;5;
93;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.868;0.1018;;N/A;;;;21.43;21.43;;;;;;;;;;;;;;;;;;;;;;;;;;5;
94;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.875;0.1159;;N/A;;;;22.43;22.43;;;;;;;;;;;;;;;;;;;;;;;;;;5;
95;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.885;0.1106;;N/A;;;;20.82;20.82;;;;;;;;;;;;;;;;;;;;;;;;;;5;
96;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.89;0.1157;;N/A;;;;24.86;24.86;;;;;;;;;;;;;;;;;;;;;;;;;;5;
97;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.905;0.1089;;N/A;;;;19.04;19.04;;;;;;;;;;;;;;;;;;;;;;;;;;5;
98;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.923;0.1194;;N/A;;;;22.14;22.14;;;;;;;;;;;;;;;;;;;;;;;;;;5;
99;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.924;0.1154;;N/A;;;;22.25;22.25;;;;;;;;;;;;;;;;;;;;;;;;;;5;
100;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.94;0.1135;;N/A;;;;19.43;19.43;;;;;;;;;;;;;;;;;;;;;;;;;;5;
101;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.94;0.1163;;N/A;;;;20.8;20.8;;;;;;;;;;;;;;;;;;;;;;;;;;5;
102;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.957;0.1252;;N/A;;;;23.86;23.86;;;;;;;;;;;;;;;;;;;;;;;;;;5;
103;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.973;0.1206;;N/A;;;;19.8;19.8;;;;;;;;;;;;;;;;;;;;;;;;;;5;
104;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.973;0.1321;;N/A;;;;28.78;28.78;;;;;;;;;;;;;;;;;;;;;;;;;;5;
105;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.976;0.1131;;N/A;;;;18.27;18.27;;;;;;;;;;;;;;;;;;;;;;;;;;5;
106;Paper ;2;Copy paper;Copy paper;copy sheet papers;0.981;0.1335;;N/A;;;;28.28;28.28;;;;;;;;;;;;;;;;;;;;;;;;;;5;
107;Paper ;2;Copy paper;Copy paper;copy sheet papers;1.082;0.1412;;N/A;;;;20.4;20.4;;;;;;;;;;;;;;;;;;;;;;;;;;5;
108;Paper ;2;Copy paper;Copy paper;copy sheet papers;1.087;0.1488;;N/A;;;;21.79;21.79;;;;;;;;;;;;;;;;;;;;;;;;;;5;
109;Paper ;2;Copy paper;Copy paper;copy sheet papers;1.122;0.1544;;N/A;;;;18.91;18.91;;;;;;;;;;;;;;;;;;;;;;;;;;5;
110;Paper ;2;Copy paper;Copy paper;copy sheet papers;1.135;0.1328;;N/A;;;;24.06;24.06;;;;;;;;;;;;;;;;;;;;;;;;;;5;
111;Paper ;2;Copy paper;Copy paper;copy sheet papers;1.169;0.1552;;N/A;;;;16.12;16.12;;;;;;;;;;;;;;;;;;;;;;;;;;5;
112;Paper ;2;Copy paper;Copy paper;copy sheet papers, Glossy, coated ;1.19;0.1756;1.25;N/A;;;;24.79;24.79;;;;;;;;;;;;;;;;;;;;;;;;;;5;
113;Paper ;2;Copy paper;Copy paper;copy sheet papers;1.26;0.1816;;N/A;;;;38.41;38.41;;;;;;;;;;;;;;;;;;;;;;;;;;5;
114;Paper ;2;Copy paper;Copy paper;Printed paper ;;;;dry state;;;;21.31;21.31;;;;;;dry basis;36.86;4.49;0.09;0.03;37.22;;78.7;46.8;5.7;0.1;0.0;47.3;;;13.77;;;13.77;;7;
115;Paper ;2;Copy paper;Copy paper;Printing paper;;;;dry basis;0;87.65;0.04;12.03;99.72;0.3;87.65;0.04;12.03;;dry ash free basis;44.93;4.55;0.09;0;50.43;;100.0;44.9;4.6;0.1;0.0;50.4;;;14.236;;16.18900582;14.236;14.1961392;31;
116;Paper ;2;Copy paper;Copy paper;Printing paper;;;;;;;;;;;;;;;dry ash free basis;44.59;6.03;0.1;0.08;49.2;;100.0;44.6;6.0;0.1;0.1;49.2;;;16.146;;;16.146;;31;
117;Paper ;2;Copy paper;Copy paper;Writing paper;;;;;;;;;;;;;;;dry ash free basis;43.66;5.84;0.16;0.18;50.16;;100.0;43.7;5.8;0.2;0.2;50.2;;;13.69;;;13.69;;31;
118;Paper ;2;Copy paper;Copy paper;Writing paper;;;;air dry basis;6.42;75.13;6.68;11.77;100;6.4;75.1;6.7;11.8;;air dry basis;34.96;4.6;0.08;0.08;48.51;0.02;88.3;39.6;5.2;0.1;0.1;55.0;0.02;;12.548;;14.35328004;12.548;11.7424184;38;
119;Paper ;2;Copy paper;Copy paper;Office paper;;;;dry state;;;;13.17;13.17;;;;;;dry basis;37.73;4.84;0.06;0.04;44.15;;86.8;43.5;5.6;0.1;0.0;50.9;;;13.49;;;13.49;;7;
